2018-03-12T07:04:44,Tips to Design Your Kids Room – Centuryply – Medium ,322.70,"['322.70', '326.45', '323.95', '332.10', '326.60']"
2018-01-25T04:27:58,Century Ply hopeful of early profit from Hoshiarpur unit ,339.00,"['339.00', '321.15', '324.45', '321.15', '322.90']"
2018-03-28T07:31:34,***MEET THE SPONSORS***    With India's largest on-air poker tournament just around the corner  Team #JaipurJewels is all set to win!  We would like to take this opportunity to thank our sponsor  #CenturyPly !   #PokerIsASport #MatchIPL #JoinTheJewels #TeamJewelspic.twitter.com/mIH3ITVB5v,326.60,"['326.60', '331.25', '326.45', '333.80', '349.25']"
2018-01-15T08:28:53,Click a picture of your living room or drawing room  and post it here ,358.35,"['358.35', '348.55', '352.15', '341.25', '346.60']"
2018-02-15T11:38:54,Sir  request you for a detailed conversation over the phone about the working culture of your company and handling of the new dealers appointed. Regards  AMIT KHANDELWAL  Bal Hanuman Traders  9881470035,326.10,"['326.10', '319.75', '318.20', '313.55', '314.00']"
2018-03-17T13:47:13,Sorry  the legislation says I can only ply in my licensed area - I'm not anyone's bitch to satisfy their lust. You ask MT or TfL for an answer - see how you get on. As for 'Marky' - the legislation is 'last century' like it or not   that's the law.,325.25,"['325.25', '319.45', '321.40', '322.05', '306.00']"
2018-04-07T20:27:35,"“I saw how since the sixteenth century  the so called ""Christian trader"" white man began to ply the seas in his lust for Asian and African empires  and plunder  and power. I saw how the white man never has gone among the non-white peoples bearing the Cross in the true manner and",357.35,"['357.35', '349.70', '351.10', '345.15', '346.70']"
2018-01-24T12:25:08,#ArchitectPly Truely Everlasting #CenturyPly #Strength #Lifetimepic.twitter.com/nmsumMLeaQ,337.50,"['337.50', '339.00', '321.15', '324.45', '321.15']"
2018-02-10T01:59:16,45621000billion crores Adani   reliance   spice jet   century ply companies have to pay bank bank loans . Which these companies refused to pay to banks . These loans r taken by these during BJP time . These companies refused to pay back bcz these companies do  not in the company,328.25,"['328.25', '328.95', '326.10', '319.75', '318.20']"
2018-03-05T03:23:55,Long Term Cash Buy CENTURYPLY 05/03/2018 [TOP RATED] ,329.30,"['329.30', '326.85', '322.30', '323.45', '325.90']"
2018-03-05T01:02:44,gotta increase the volume before I ply the bop of the century hangsang  #StreamingHopeWorldMixtape #HopeWorldpic.twitter.com/BmRrJiIiaF,329.30,"['329.30', '326.85', '322.30', '323.45', '325.90']"
2018-03-14T09:19:50,Tips To Design The Perfect Kitchen Island – Centuryply – Medium ,323.95,"['323.95', '332.10', '326.60', '325.25', '319.45']"
2018-01-21T06:02:28,#Zykron Fibre Cement Solution  a New Age Product from #CenturyPly pic.twitter.com/iz124h9eO7,339.20,"['339.20', '332.60', '337.50', '339.00', '321.15']"
2018-01-31T06:21:30,Pranav Sales. Plywood  Laminate  Hardware  Veneer. Specility Plywood With No Borers  No Termites   No Worries  No Tension with Centuryply (100% waterproof) For 20 Years For More Info Cont 9725406789 / 9428688942 pic.twitter.com/H6svWxK0xe,321.15,"['321.15', '322.90', '309.65', '303.10', '296.65']"
2018-04-12T11:50:14,Decorative Doors Review by Century Ply ,345.15,"['345.15', '346.70', '338.35']"
2018-04-12T03:32:59,Is it impact CenturyPly and Greenply? pic.twitter.com/UIosZeYROh,345.15,"['345.15', '346.70', '338.35']"
2018-03-20T18:26:22,Watch the interview of Mr. Keshav Bhajanka  Executive Director CenturyPly  Live on #ETNow 21st March  2018 9:30 A.M. onwards. #TheMarketpic.twitter.com/tOWZIaiexr,319.45,"['319.45', '321.40', '322.05', '306.00', '323.30']"
2018-02-12T07:28:45,Great skill and power test to put anyone out of the comfort zone. #HurdleHawk #stayFIT #stayHealthypic.twitter.com/42EFUsIQwf,328.25,"['328.25', '328.95', '326.10', '319.75', '318.20']"
2018-01-17T12:28:01,Watch the interview of Mr. Keshav Bhajanka   Executive Director CenturyPly  telecasted on #ETNOW on 16.01.2018 between 12:25 PM - 12:40 PM. ,352.15,"['352.15', '341.25', '346.60', '339.20', '332.60']"
2018-01-17T06:37:01,Watch Mr. Keshav Bhajanka  Executive Director CenturyPly  Live on #CNBCTV18 today at 12:15 PM.pic.twitter.com/2bBbFcpZcR,352.15,"['352.15', '341.25', '346.60', '339.20', '332.60']"
2018-01-17T06:25:23,It’s an eye opener on bengal. West Bengal is becoming Best Bengal. I could feel the energy. East is going to lead India’s growth. ,352.15,"['352.15', '341.25', '346.60', '339.20', '332.60']"
2018-01-06T11:47:51,Century Ply pic.twitter.com/TdbXffxrvD,348.55,"['348.55', '348.25', '352.55', '354.60', '355.05']"
2018-02-01T12:34:28,The long term gain tax  too is justified. #Budget2018 #budget #UnionBudget2018,322.90,"['322.90', '309.65', '303.10', '296.65', '335.75']"
2018-02-01T12:34:17,Garibi hatao May really start off. Business industry are on track and will now grow. The poor really needed the push. 150% return to farmer  360 degree plan on farm sector n food processing are great ideas.  #Budget2018 #budget #UnionBudget2018,322.90,"['322.90', '309.65', '303.10', '296.65', '335.75']"
2018-02-01T12:32:45,“ At last a budget which really does something for poor. Health  education   farmer. #Budget2018 #Budget #UnionBudget2018,322.90,"['322.90', '309.65', '303.10', '296.65', '335.75']"
2018-03-16T11:19:38,Watch the interview of Mr. Keshav Bhajanka  Executive Director CenturyPly  telecasted on #CNBCTV18 on 15th March  2018,326.60,"['326.60', '325.25', '319.45', '321.40', '322.05']"
2018-03-16T11:17:21,Watch the interview of Mr. Sanjay Agarwal - MD & CEO  #CenturyPly telecasted on #CNBCAwaaz dated 15 March'18.,326.60,"['326.60', '325.25', '319.45', '321.40', '322.05']"
2018-03-16T04:56:16,CENTURY PLY TO @BTVI  MDF Unit Has Turned Profitable MDF Contributes Rs 125 Cr To Revenue Aim For Rs 350 Cr Revenues From MDF Biz Expect 20% Growth In Revenues & 100 bps In EBITDA In FY19 @ShailDamania @stockgurupiyush @Geetu_Moza,326.60,"['326.60', '325.25', '319.45', '321.40', '322.05']"
2018-03-16T03:00:18,Bull#39;s Eye: Buy Pidilite  Havells  Century Ply  Cummins  Bharat Financial  KPIT Tech:  Rakesh Bansal of ,326.60,"['326.60', '325.25', '319.45', '321.40', '322.05']"
2018-03-16T02:39:30,Bull's Eye: Buy Pidilite  Havells  Century Ply  Cummins  Bharat Financial  KPIT Tech - ,326.60,"['326.60', '325.25', '319.45', '321.40', '322.05']"
2018-03-16T02:33:21,Bull#39;s Eye: Buy Pidilite  Havells  Century Ply  Cummins  Bharat Financial  KPIT Tech ,326.60,"['326.60', '325.25', '319.45', '321.40', '322.05']"
2018-02-17T22:08:28,2 ply toilet paper definitely the biggest scam of the century,318.20,"['318.20', '313.55', '314.00', '313.80', '315.15']"
2018-04-01T16:45:25,@AvinashGoraksha  Sir  which 5 stocks to eliminate frm this portfolio? Fdral bnk RBL Bnk Edelwes DHFL Capital 1st HDFC Strd AB Cap Greavs Cttn   Eicher Tata mtr DVR Pricol Banco Gabriel India Cmnts Centry Text  Asian Granito  NCC PNC Infra MGL PTC EIL  Delta Lupin Century ply UPL,331.25,"['331.25', '326.45', '333.80', '349.25', '354.45']"
2018-04-01T16:45:11,@AvinashGoraksha  Sir  which 5 stocks to eliminate frm this portfolio? Fdral bnk RBL Bnk Edelwes DHFL Capital 1st HDFC Strd AB Cap Greavs Cttn   Eicher Tata mtr DVR Pricol Banco Gabriel India Cmnts Centry Text  Asian Granito  NCC PNC Infra MGL PTC EIL  Delta Lupin Century ply UPL,331.25,"['331.25', '326.45', '333.80', '349.25', '354.45']"
2018-04-01T16:43:53,@AvinashGoraksha  Sir  which 5 stocks to eliminate frm this portfolio? Fdral bnk RBL Bnk Edelwes DHFL Capital 1st HDFC Strd AB Cap Greavs Cttn   Eicher Tata mtr DVR Pricol Banco Gabriel India Cmnts Centry Text  Asian Granito  NCC PNC Infra MGL PTC EIL  Delta Lupin Century ply UPL,331.25,"['331.25', '326.45', '333.80', '349.25', '354.45']"
2018-03-11T08:00:34,#CenturyPly #FireSafe #Plywood To Know More: ,322.70,"['322.70', '326.45', '323.95', '332.10', '326.60']"
2018-03-11T07:14:36,Century Plyboards (CENTURYPLY) Soars 0.76% on Mar ...,322.70,"['322.70', '326.45', '323.95', '332.10', '326.60']"
2018-04-15T17:15:49,Sir  track Century Ply as well.,338.35,['338.35']
2018-04-15T07:30:49,Kudos to the Winners! #commonwealth #Goldcoast2018pic.twitter.com/hPEZbdwUhY,338.35,['338.35']
2018-04-14T06:39:08,To Auspicious New Beginnings. Here's wishing everyone a very #HappyNewYearpic.twitter.com/Iw0QhKtBAq,338.35,['338.35']
2018-01-05T12:41:27,@UPGovt #IndustryMinister Shri @Satishmahanaup pitches hard for investment in #UttarPradesh  elicits encouraging response from investors. @sreiofficial promises Rs 25 000 cr in #infrastructure #MegaFoodPark. #CenturyPly proposed Rs 600 cr investment. @myogiadityanathpic.twitter.com/fsuOkYExSN,344.30,"['344.30', '348.55', '348.25', '352.55', '354.60']"
2018-01-05T10:13:25,Get 20 Years Warranty on #ClubPrime #CenturyPly pic.twitter.com/lBhPBmxYey,344.30,"['344.30', '348.55', '348.25', '352.55', '354.60']"
2018-03-27T16:28:03,A decorative pair of late 19th century chairs with pierced bentwood ply seats. From Hoarde Vintage member  Taylor's Classics. ,329.25,"['329.25', '326.60', '331.25', '326.45', '333.80']"
2018-03-27T03:36:01,Today’s performing stock for #Intraday trading:- #CENTURYPLY - Buy : 323.30 - 327.00   Target: 350.00   SL: 315.00 #ARTIINF - Buy : 1086.40 - 1092.00   Target: 1150.00   SL: 1060.00 View the full report at- ,329.25,"['329.25', '326.60', '331.25', '326.45', '333.80']"
2018-04-02T05:59:45,The basics of #India story are absolutely strong. I am never concerned about short term changes.   #Market #CenturyPly #StockMarket,331.25,"['331.25', '326.45', '333.80', '349.25', '354.45']"
2018-01-01T06:01:36,Century ply,347.55,"['347.55', '338.85', '342.65', '349.20', '344.30']"
2018-01-01T05:45:32,Archid ply or century ply,347.55,"['347.55', '338.85', '342.65', '349.20', '344.30']"
2018-02-22T08:31:55,For this all the credits goes to you and your congress policy who forced us to ply on scooters of 18th century and cars of nineteenth century. Well done.,313.80,"['313.80', '315.15', '325.75', '332.10', '329.40']"
2018-02-22T06:18:00,Hate to Haggle? Watch this space for more!!  #CenturyPly pic.twitter.com/3JFuiC1VJb,313.80,"['313.80', '315.15', '325.75', '332.10', '329.40']"
2018-03-06T07:13:58,Looking forward to the T20 tri-series  #NidahasTrophy2018 starting today between India and SriLanka! Wishing Rohit Sharma Led #IndianCricketTeam a very best of luck. #TeamIndia,326.85,"['326.85', '322.30', '323.45', '325.90', '322.70']"
2018-03-06T00:54:14,this is the 21st century. don’t impress me w/ flowers. indulge me w/ that 2-ply ultra soft mega roll of @Charmin,326.85,"['326.85', '322.30', '323.45', '325.90', '322.70']"
2018-03-31T08:44:40,A message to all York City fans do not let this jinx @philzy72 enter Bootham Crescent at any cost. Every game he has come to this century home or away we have lost. If you see him ply him with alcohol or tell the police he is on the run. Just don’t let him get to BC! #ycfcpic.twitter.com/cPAZLGX9lh,331.25,"['331.25', '326.45', '333.80', '349.25', '354.45']"
2018-02-08T02:00:08,#CENTURYPLY technical alerts: Expansion Pivot Buy Setup  Slingshot Bearish  Lower Bol... ,326.60,"['326.60', '324.20', '328.25', '328.95', '326.10']"
2018-03-26T07:32:43,RS 81.97CR BSE BLOCK TRADE: CENTURY PLY FOR ~2606510 SHARES  AT RS 314.5,323.30,"['323.30', '329.25', '326.60', '331.25', '326.45']"
2018-01-22T05:53:23,Congratulations sir,339.20,"['339.20', '332.60', '337.50', '339.00', '321.15']"
2018-01-22T05:41:47,#MumbaiHalfMarathon #TMM18 #21Km Completed in 2:14:19 Hrs.  Feeling Awesome #StayFit #Stayhealthypic.twitter.com/YMQqOTDoLa,339.20,"['339.20', '332.60', '337.50', '339.00', '321.15']"
2018-03-02T16:50:36,Iceberg lettuce and one ply toilet paper are things that shouldn't have made it to the 21st century,329.30,"['329.30', '326.85', '322.30', '323.45', '325.90']"
2018-02-25T04:40:11,Sir you are always our inspiration.,325.75,"['325.75', '332.10', '329.40', '331.85', '329.30']"
2018-02-24T06:20:59,Century ply n flush doors available here...we r providing century pa..For more info visit... ,325.75,"['325.75', '332.10', '329.40', '331.85', '329.30']"
2018-02-24T03:30:00,Deliver at your Door! #CenturyPly Watch this space for more! pic.twitter.com/lux9kYd68O,325.75,"['325.75', '332.10', '329.40', '331.85', '329.30']"
2018-02-21T12:00:35,Hate to Haggle? Watch this space for more!!  #CenturyPly pic.twitter.com/Z6VxlimQxr,314.00,"['314.00', '313.80', '315.15', '325.75', '332.10']"
2018-02-28T10:32:15,CENTURY PLYBOARDS IS NOT NBFC AND HAS NO RELATION TO CENTURY PLY,329.40,"['329.40', '331.85', '329.30', '326.85', '322.30']"
2018-02-28T10:03:52,Bull’s Eye: Buy India Cements  Dr Reddy’s Lab  Alembic  Century Ply  Uflex  Jain Irrigation ,329.40,"['329.40', '331.85', '329.30', '326.85', '322.30']"
2018-01-04T01:46:59,@AskBNSN  Hi ET now  I am holding both Greenply and Centuryply  bought at around 310 price.  Can I add more and how long can I hold?,349.20,"['349.20', '344.30', '348.55', '348.25', '352.55']"
2018-01-04T01:46:45,Hi ET now  I am holding both Greenply and Centuryply  bought at around 310 price.  Can I add more and how long can I hold?,349.20,"['349.20', '344.30', '348.55', '348.25', '352.55']"
2018-02-26T10:11:05,#CENTURYPLY stock has given a breakout of its downward sloping trend line which signifies positivity for the upcoming trading days. Buy: 327  Target: 350  StopLoss: 318. View the full report at  ,325.75,"['325.75', '332.10', '329.40', '331.85', '329.30']"
2018-02-26T09:34:05,"Century Ply & Boards Pvt. Ltd in the list of ""high risk"" NBFCs. Govt releases list @DeccanHerald",325.75,"['325.75', '332.10', '329.40', '331.85', '329.30']"
2018-02-26T09:29:26,Ply Gem Holdings Inc $PGEM Stake Lessened by American Century Companies Inc. ,325.75,"['325.75', '332.10', '329.40', '331.85', '329.30']"
2018-02-26T03:30:00,Can't find the materials you want? #CenturyPly You'll want to hear from us!! pic.twitter.com/VVSJrfB05f,325.75,"['325.75', '332.10', '329.40', '331.85', '329.30']"
2018-03-29T16:45:12,Traditional Ganseys are knit in high twist five ply ‘seaman’s iron’ which was perfect for fishermen in the 19th century. Take Kurt Payne's workshop at Loch Ness Knit Fest to learn more! #LochNessKnitFest Tickets can be purchased here: ,331.25,"['331.25', '326.45', '333.80', '349.25', '354.45']"
2018-03-29T07:53:00,Best wishes on Mahavir Jayanti.  #CenturyPly #Strengthpic.twitter.com/4zuyTaF9kI,331.25,"['331.25', '326.45', '333.80', '349.25', '354.45']"
2018-04-05T18:08:23,There is a man called Daniel Cobbler on my telly. Daniel Cobbler is going in my book. He will ply his trade on the streets of the 18th century sordid bit and be a candlestick maker.,349.25,"['349.25', '354.45', '357.35', '349.70', '351.10']"
2018-04-05T04:11:10,#Equity #Market #LiveCall By Market Magnify BUY #CENTURYPLY ABOVE 344 TOTAL 12000 SHARES WITH SL 337 For Free Trial Give a Missed Call @7879881122 Register with ,349.25,"['349.25', '354.45', '357.35', '349.70', '351.10']"
2018-03-30T06:38:54,***MEET THE SPONSORS*** With India's largest on-air poker tournament just around the corner  Team #JaipurJewels is all set to win! We would like to take this opportunity to thank our sponsor  #CenturyPly for their constant support!  #PokerIsASport #MatchIPLpic.twitter.com/rUbbrKsqCc,331.25,"['331.25', '326.45', '333.80', '349.25', '354.45']"
2018-03-30T04:12:36,KOCL and CENTURY PLY shares,331.25,"['331.25', '326.45', '333.80', '349.25', '354.45']"
2018-02-06T11:11:22,Robust Q3 For Century Ply | Exclusvie.. m9sWMkw-eFc,296.65,"['296.65', '335.75', '326.60', '324.20', '328.25']"
2018-02-06T05:45:57,Century Ply To BTVI: Current Capacity For Mdf at 55%; Will Look at Increasing Mdf Prodn Going Fwd,296.65,"['296.65', '335.75', '326.60', '324.20', '328.25']"
2018-02-06T05:44:06,Century Ply To BTVI: Current Capacity For Mdf at 55%; Will Look at Increasing Mdf Prodn Going Fwd,296.65,"['296.65', '335.75', '326.60', '324.20', '328.25']"
2018-02-06T05:43:05,Century Ply To BTVI: Passed On Entire Reduction In GST Rates To Customers,296.65,"['296.65', '335.75', '326.60', '324.20', '328.25']"
2018-02-06T05:43:04,Century Ply To BTVI: Sales Picking up Post Reduction In GST Rates From 28% To 18%,296.65,"['296.65', '335.75', '326.60', '324.20', '328.25']"
2018-02-06T03:37:09,RESULTS UPDATE TATA MOTORS- WEAK UJJIVAN- GOOD COCHIN SHIPYARD- GOOD BASF- GOOD ENIL- WEAK MCLEOD RUSSEL- WEAK TIMKEN- WEAK IGARSHI MOTORS- WEAK SHEELA FOAM- WEAK HUDCO- OK CENTURY PLY- GOOD MANALI PETRO- GOOD MM FORGING- GOOD GREAVES COTTON- OK WEIZMANN- GOOD ADOR WELDING- WEAK,296.65,"['296.65', '335.75', '326.60', '324.20', '328.25']"
2018-02-06T03:22:16,RESULTS UPDATE TATA MOTORS- WEAK UJJIVAN- GOOD COCHIN SHIPYARD- GOOD BASF- GOOD ENIL- WEAK MCLEOD RUSSEL- WEAK TIMKEN- WEAK IGARSHI MOTORS- WEAK SHEELA FOAM- WEAK HUDCO- OK CENTURY PLY- GOOD MANALI PETRO- GOOD MM FORGING- GOOD GREAVES COTTON- OK WEIZMANN- GOOD ADOR WELDING- WEA,296.65,"['296.65', '335.75', '326.60', '324.20', '328.25']"
2018-02-06T03:18:37,RESULTS UPDATE TATA MOTORS- WEAK UJJIVAN- GOOD COCHIN SHIPYARD- GOOD BASF- GOOD ENIL- WEAK MCLEOD RUSSEL- WEAK TIMKEN- WEAK IGARSHI MOTORS- WEAK SHEELA FOAM- WEAK HUDCO- OK CENTURY PLY- GOOD MANALI PETRO- GOOD MM FORGING- GOOD GREAVES COTTON- OK WEIZMANN- GOOD ADOR WELDING- WEAK,296.65,"['296.65', '335.75', '326.60', '324.20', '328.25']"
2018-02-06T02:49:00,Century Ply Q3     Net sales up 20 percent at Rs 510 crore.     Net profit up 27 percent at Rs 47 crore.     Ebitda up 29 percent at Rs 87 crore.     Margin at 17.1 percent versus 15.8 percent.,296.65,"['296.65', '335.75', '326.60', '324.20', '328.25']"
2018-03-19T20:19:04,Watch the interview of Mr.Sanjay Aggarwal MD & CEO Century Ply ,325.25,"['325.25', '319.45', '321.40', '322.05', '306.00']"
2018-03-19T06:02:31,Why markets are favouring MNCs over Indian pharma companies  growth prospects for Century Ply & more on Trend Spotting. #BQLive,325.25,"['325.25', '319.45', '321.40', '322.05', '306.00']"
2018-03-22T17:54:38,In the 19th century  middle-class English women were encouraged to ply their needles to book covers. ,322.05,"['322.05', '306.00', '323.30', '329.25', '326.60']"
2018-01-11T06:06:51,Best Wishes to the One  who personified #Strength and #Trust #HappyBirthday #RahulDravid #CenturyPly pic.twitter.com/sG6m1KhFP5,354.60,"['354.60', '355.05', '358.35', '348.55', '352.15']"
2018-01-10T08:57:50,#plywood players @GreenplyPlywood @CenturyPly try to infuse colour to the otherwise 'boring' category through their witty ads: ,352.55,"['352.55', '354.60', '355.05', '358.35', '348.55']"
2018-01-10T07:03:12,@hitobs Hi Hitesh  approaching you from CenturyPly. Facing service related issues with our account hence wanted to connect. Request you to pass on your coordinates so that we can share the details.,352.55,"['352.55', '354.60', '355.05', '358.35', '348.55']"
2018-02-07T21:42:13,#CENTURYPLY: Century Plyboards India Ltd has lost a star  now a 2 star stock. (,335.75,"['335.75', '326.60', '324.20', '328.25', '328.95']"
2018-02-07T21:41:11,#CENTURYPLY: Century Plyboards India Ltd current price of ₹335.75 is now higher than the target price of ₹325.13. (,335.75,"['335.75', '326.60', '324.20', '328.25', '328.95']"
2018-02-07T15:09:57,Scan results - Stochastic Buy Signal today: #CENTURYPLY #533264 #512573 #CIPLA #504112 #532605 ...,335.75,"['335.75', '326.60', '324.20', '328.25', '328.95']"
2018-02-07T15:06:24,Scan results - Crossed Above 50 DMA today: #SAKSOFT #IPCALAB #CENTURYPLY #532548 #NELCO #VENKEYS ...,335.75,"['335.75', '326.60', '324.20', '328.25', '328.95']"
2018-02-07T12:21:56,Watch the interview of Mr. Keshav Bhajanka  Executive Director CenturyPly  speaking about the Q3 Earnings  telecasted on #ETNow on 06.02.2018 at 11:52 AM. ,335.75,"['335.75', '326.60', '324.20', '328.25', '328.95']"
