2018-02-23T13:10:04,Natco Pharma rallies 6% on zero observations for Mekaguda unit post USFDA inspection ,778.15,"['778.15', '772.85', '770.05', '798.70', '780.40']"
2018-02-15T04:09:46,Dividend Ex date tock list Cummins  bse  avtnpl   bhel  graphite  hitechgear  heg  heromotor irb rec muthootfin natcopharm raneholdin pagrind tci thyrocare tifin torntpharm srf shantigear take wheels. #Nifty #NIFTYFUTURE #Sensex #Dividend,788.15,"['788.15', '796.10', '803.90', '783.60', '780.10']"
2018-04-05T04:09:56,Stocks in the news: Adani Enterprises  Natco Pharma  BHEL  Axis Bank  Jet  Max Financial #ADANIENT #JETAIRWAYS #INDOCO #NATCOPHARM #BHEL #AXISBANK #DBL #Stocks #Sensex #Nifty,770.80,"['770.80', '780.55', '779.50', '781.85', '773.60']"
2018-02-08T02:01:40,#NATCOPHARM technical alerts: Expansion Breakdown  Lower Bollinger Band Walk  Wide Ra... ,829.60,"['829.60', '813.50', '819.65', '783.85', '788.15']"
2018-02-16T07:20:00,#NATCOPHARM - Taking support on long term trendline - ,796.10,"['796.10', '803.90', '783.60', '780.10', '766.60']"
2018-02-16T07:18:26,Taking support on long term trendline $NATCOPHARM ,796.10,"['796.10', '803.90', '783.60', '780.10', '766.60']"
2018-02-20T23:05:01,Natco Pharma rallies 6% on zero observations for Mekaguda unit post USFDA inspection ,783.60,"['783.60', '780.10', '766.60', '778.15', '772.85']"
2018-02-09T02:02:41,#NATCOPHARM technical alerts: Calm After Storm  Jack-in-the-Box Bearish  Lower Bollin... ,813.50,"['813.50', '819.65', '783.85', '788.15', '796.10']"
2018-01-16T21:36:12,#NATCOPHARM: Natco Pharma Ltd. has lost a star  now a 4 star stock. (,1024.60,"['1024.60', '1023.05', '1010.25', '1022.40', '1013.45']"
2018-02-12T02:00:48,#NATCOPHARM technical alerts: NR7  NR7-2  Narrow Range Bar  New Downtrend  Lower Boll... ,819.65,"['819.65', '783.85', '788.15', '796.10', '803.90']"
2018-02-06T05:19:36,Imp Res Today: ADVENZYMES AIAENG APOLLOTYRE BERGEPAINT BLUESTARCO CASTROLIND CLARIS DISHTV FRETAIL GULFOILLUB HEROMOTOCO JSWENERGY KEC LUPIN MAHABANK NATCOPHARM PNB PRAJIND RAMCOCEM RAMCOIND RANEHOLDIN RECLTD SIEMENS SKIPPER TATACHEM THERMAX,901.25,"['901.25', '828.60', '829.60', '813.50', '819.65']"
2018-02-06T03:15:03,Results expected: RECLTD  APOLLOTYRE  WHEELS  RAMCOIND  LUPIN  TATACHEM  JSWENERGY  BLUESTARCO  AIAENG  CASTROLIND  GULFOILLUB  PRAJIND  KPRMILL  NATCOPHARM  OFSS  SKIPPER  SIEMENS  ADVENZYMES  MAHABANK  VTL  DISHTV  KEC  GREENLAM  FRETAIL  PNB (2/2),901.25,"['901.25', '828.60', '829.60', '813.50', '819.65']"
2018-03-06T10:27:00,  Natco Pharma Ltd (NSE: NATCOPHARM) accumulated @ Rs. 726 #valuepick #stockpicking #natcopharm ,729.35,"['729.35', '722.55', '715.55', '719.40', '730.05']"
2018-02-25T14:50:02,Natco Pharma rallies 6% on zero observations for Mekaguda unit post USFDA inspection ,772.85,"['772.85', '770.05', '798.70', '780.40', '756.30']"
2018-02-01T17:00:15,Chartist(parasshah218) has got a technical insight on NATCOPHARM(Bullish)-,944.15,"['944.15', '922.20', '909.20', '901.25', '828.60']"
2018-03-08T08:12:33,#natcopharm 680-710 BUY zone pic.twitter.com/9G2x7sD2Qg,715.55,"['715.55', '719.40', '730.05', '744.70', '774.35']"
2018-02-07T21:40:53,#NATCOPHARM: Natco Pharma Ltd.'s forecast earnings moved 0.0% over the last week  but the price is -12.5%. It's PE ratio is now 23x earnings. (,828.60,"['828.60', '829.60', '813.50', '819.65', '783.85']"
2018-02-07T21:39:56,#NATCOPHARM: Natco Pharma Ltd.'s price is -12.5% but the forecast earnings moved 0.0% over the last week. (,828.60,"['828.60', '829.60', '813.50', '819.65', '783.85']"
2018-02-07T15:12:59,Scan results - Expansion Breakdown today: #533317 #524816 #512149 #NATCOPHARM #534618 #532605 ... ,828.60,"['828.60', '829.60', '813.50', '819.65', '783.85']"
2018-02-07T14:10:38,NATCOPHARM droped 8% today.  $TEVA $MYL,828.60,"['828.60', '829.60', '813.50', '819.65', '783.85']"
2018-02-07T11:00:15,Closing Bell Nifty- 10477 (-22) Sensex- 34083 (-113) Gold- 30204 (+17) Silver- 38470 (+132) Crude Oil- 4067 (-32) Nymex Crude- $63.29 $/₹- 64.19 Most Gainers-8KMILES  LTI  AVANTIFEED LUMAXIND Most Losers- NATCOPHARM ECLERX  PNBHSG  JKCEMENT Most Active- RELIANCE  HDFC PCJ  SBI,828.60,"['828.60', '829.60', '813.50', '819.65', '783.85']"
2018-02-07T02:03:07,#NATCOPHARM technical alerts: Lower Bollinger Band Walk  Stochastic Buy Signal  Volum... ,828.60,"['828.60', '829.60', '813.50', '819.65', '783.85']"
2018-01-19T01:11:57,Thanks for giving results updates. Please let us know the date of results of Britannia  Edelweiss  Motilal OSF  Natcopharm  Rajesh Exports  TVS Motors and Vakrangee.,1022.40,"['1022.40', '1013.45', '1019.50', '997.00', '998.50']"
2018-03-24T12:10:01,#NATCOPHARM - The Complex Company-NATCO PHARMA - ,790.00,"['790.00', '763.15', '753.65', '771.40', '774.75']"
2018-03-24T11:32:02,The Complex Company-NATCO PHARMA $NATCOPHARM ,790.00,"['790.00', '763.15', '753.65', '771.40', '774.75']"
2018-03-24T11:30:01,#NATCOPHARM - The Complex Company- NATCO PHARMA - ,790.00,"['790.00', '763.15', '753.65', '771.40', '774.75']"
2018-03-24T11:29:30,The Complex Company- NATCO PHARMA $NATCOPHARM ,790.00,"['790.00', '763.15', '753.65', '771.40', '774.75']"
2018-03-13T08:10:32,NATCO Pharma Limited (NATCOPHARM) Rises 1.59% on Mar ...,744.70,"['744.70', '774.35', '789.15', '794.30', '763.15']"
2018-01-15T04:00:00,#NATCOPHARM - natco and prism - similar continuation pattern - ,1035.70,"['1035.70', '1024.60', '1023.05', '1010.25', '1022.40']"
2018-01-15T03:34:28,natco and prism - similar continuation pattern - $NATCOPHARM chart ,1035.70,"['1035.70', '1024.60', '1023.05', '1010.25', '1022.40']"
2018-01-15T01:44:01,NATCO PHARMA Triangle Breakout $NATCOPHARM ,1035.70,"['1035.70', '1024.60', '1023.05', '1010.25', '1022.40']"
2018-03-22T06:07:54,Where NATCO Pharma Limited (NSE:NATCOPHARM) Stands In Terms Of Earnings Growth Against Its… ,785.60,"['785.60', '783.75', '790.00', '763.15', '753.65']"
2018-03-22T05:01:17,Where NATCO Pharma Limited (NSE:NATCOPHARM) Stands In Terms Of Earnings Growth Against Its… ,785.60,"['785.60', '783.75', '790.00', '763.15', '753.65']"
2018-03-22T05:01:09,Where NATCO Pharma Limited (NSE:NATCOPHARM) Stands In Terms Of Earnings Growth Against Its… ,785.60,"['785.60', '783.75', '790.00', '763.15', '753.65']"
2018-03-26T09:13:25,BTST - BUY NATCOPHARM 789 TGT 802 - 818 SL 778  BTST - BUY BALKRISIND 1110 TGT 1117 - 1135 SL 1098 (SUBJECT TO MARKET RISK TAKE YOUR OWN DECISION ),790.00,"['790.00', '763.15', '753.65', '771.40', '774.75']"
2018-02-19T02:53:14,Stocks To Watch - TODAY ================= RELIGARE TATASTEEL  PNB  INFOSYS MOSERBAER  RELIANCE  SBI BPCL PGEL  POWERGRID  INDUSINDBK  ARSSINFRA  SOUTHBANK  KPRMILL  NATCOPHARM,803.90,"['803.90', '783.60', '780.10', '766.60', '778.15']"
2018-04-10T18:40:00,#NATCOPHARM - POSITIONAL   NATCO PHARMA LTD...... - ,781.85,"['781.85', '773.60', '776.40', '779.20', '787.05']"
2018-04-10T17:45:58,POSITIONAL   NATCO PHARMA LTD...... $NATCOPHARM ,781.85,"['781.85', '773.60', '776.40', '779.20', '787.05']"
2018-02-17T00:27:09,#NATCOPHARM technical alerts: Lizard Bullish  Doji - Bullish?  and Hammer Candlestick  ,803.90,"['803.90', '783.60', '780.10', '766.60', '778.15']"
2018-03-01T12:31:32,#crohns news: Natco Pharma Ltd NATCOPHARM Pharmaceuticals Healthcare Deals and Alliances Profile Report Updated 19022018 Prices from USD $250 - SummaryNatco Pharma Ltd Natco Pharma focuses on the research development manufacture and commercialization ... ,780.40,"['780.40', '756.30', '729.35', '722.55', '715.55']"
2018-03-01T03:51:49,#NATCOPHARM: Natco Pharma Ltd.'s price is -18.9% but the forecast earnings moved 0.0% over the last month. (,780.40,"['780.40', '756.30', '729.35', '722.55', '715.55']"
2018-02-21T15:10:04,Natco Pharma rallies 6% on zero observations for Mekaguda unit post USFDA inspection ,780.10,"['780.10', '766.60', '778.15', '772.85', '770.05']"
2018-02-21T14:30:16,Natco Pharma rallies 6% on zero observations for Mekaguda unit post USFDA inspection ,780.10,"['780.10', '766.60', '778.15', '772.85', '770.05']"
2018-02-21T13:30:34,Natco Pharma rallies 6% on zero observations for Mekaguda unit post USFDA inspection ,780.10,"['780.10', '766.60', '778.15', '772.85', '770.05']"
2018-02-21T04:00:26,Natco Pharma rallies 6% on zero observations for Mekaguda unit post USFDA inspection ,780.10,"['780.10', '766.60', '778.15', '772.85', '770.05']"
2018-02-21T03:50:02,Natco Pharma rallies 6% on zero observations for Mekaguda unit post USFDA inspection ,780.10,"['780.10', '766.60', '778.15', '772.85', '770.05']"
2018-02-21T03:28:01,Natco Pharma rallies 6% on zero observations for Mekaguda unit post USFDA inspection ,780.10,"['780.10', '766.60', '778.15', '772.85', '770.05']"
2018-02-21T00:10:12,Natco Pharma rallies 6% on zero observations for Mekaguda unit post USFDA inspection ,780.10,"['780.10', '766.60', '778.15', '772.85', '770.05']"
2018-02-21T00:10:08,Natco Pharma rallies 6% on zero observations for Mekaguda unit post USFDA inspection ,780.10,"['780.10', '766.60', '778.15', '772.85', '770.05']"
2018-02-18T04:50:00,#NATCOPHARM - natco pharma- a long term investment bet - ,803.90,"['803.90', '783.60', '780.10', '766.60', '778.15']"
2018-02-18T04:48:59,natco pharma- a long term inv\u2026 $NATCOPHARM ,803.90,"['803.90', '783.60', '780.10', '766.60', '778.15']"
2018-02-27T21:38:52,#NATCOPHARM: The forecast dividend for Natco Pharma Ltd. has increased to ₹6.38 per share from ₹5.83 in the last week. (,770.05,"['770.05', '798.70', '780.40', '756.30', '729.35']"
2018-02-27T21:38:51,#NATCOPHARM: Natco Pharma Ltd.'s price is -7.2% but the forecast earnings moved 0.0% over the last week. (,770.05,"['770.05', '798.70', '780.40', '756.30', '729.35']"
2018-02-27T21:38:51,#NATCOPHARM: The target price for Natco Pharma Ltd. has fallen to ₹1 026.54 from ₹1 099.38 in the last week. (,770.05,"['770.05', '798.70', '780.40', '756.30', '729.35']"
2018-04-04T09:07:28,At INR774.75  Is It Time To Buy NATCO Pharma Limited (NSE:NATCOPHARM)? - Simply Wall St ,763.90,"['763.90', '770.80', '780.55', '779.50', '781.85']"
2018-04-04T07:57:51,At INR774.75  Is It Time To Buy NATCO Pharma Limited (NSE:NATCOPHARM)? - Simply Wall St ,763.90,"['763.90', '770.80', '780.55', '779.50', '781.85']"
2018-04-04T07:57:43,At INR774.75  Is It Time To Buy NATCO Pharma Limited (NSE:NATCOPHARM)? - Simply Wall St ,763.90,"['763.90', '770.80', '780.55', '779.50', '781.85']"
2018-01-11T05:09:07,Short Term Cash (2-5days) Buy NATCOPHARM 11/01/2018 [TOP RATED] ,1021.95,"['1021.95', '1034.30', '1035.70', '1024.60', '1023.05']"
