2018-02-04T16:24:47,The scots invented  TV  Telephone  Penicillin  Treatment of malaria  Anaesthetic during child birth  Criminal fingerprinting  Colour photography  Flushing toilets  Hypodermic syringes  Tyres  Tarmac Bit more than kilts and haggis ya wee fanny,3423.25,"['3423.25', '3450.45', '3500.70', '3589.20', '3627.10']"
2018-02-04T15:52:37,Fathers must teach their daughters “boy’s” stuff like driving tv games gardening changing Tyres and so on and so forth.,3423.25,"['3423.25', '3450.45', '3500.70', '3589.20', '3627.10']"
2018-04-03T12:21:26,Maybe there's an opportunity for tyre manufacturers to design real rain tyres?,3442.95,"['3442.95', '3449.05', '3578.90', '3590.20', '3523.55']"
2018-01-26T19:00:45,Market Now: Auto stocks tank; Apollo Tyres  TVS Motor plunge 4% #apostolic ,3450.45,"['3450.45', '3417.75', '3564.20', '3588.45', '3465.80']"
2018-01-15T23:02:50,"My memory of the Cranberries and ""Dolores O'Riordan"" will forever be entangled with this tv advert for Dunlop tyres. Early 90s and both this and the Zombie video has metallic painted people. ",3663.00,"['3663.00', '3609.10', '3613.65', '3646.25', '3621.00']"
2018-01-15T08:59:48,Dear Bipin  We hope that you are satisfied with our response. If you need further support  please email us on [email].    Thank You    Customer Care TVS Tyres,3663.00,"['3663.00', '3609.10', '3613.65', '3646.25', '3621.00']"
2018-01-20T11:28:59,"Stick something like that on TV regularly in the autumn  get the police to reinforce the message and the weather forecasters to say something like ""if you don't have winter tyres on then you're advised not to drive today"" and people would start to catch on.",3604.80,"['3604.80', '3608.80', '3549.00', '3507.35', '3450.45']"
2018-02-14T11:30:09,The TVS N Torq 125 is a scooter with tubeless tyres  front disc brake and a lot of smart features like phone... ,3644.90,"['3644.90', '3634.95', '3696.50', '3651.20', '3749.20']"
2018-02-19T20:46:32,Too much air in the tyres ,3651.20,"['3651.20', '3749.20', '3702.35', '3650.10', '3665.70']"
2018-02-19T02:24:05,Trade Setup: Bearish Positions In Sail  Apollo Tyres  Motherson  Arvind  Sun TV  @tech_mahindra,3651.20,"['3651.20', '3749.20', '3702.35', '3650.10', '3665.70']"
2018-01-29T21:44:53,Nikon Yb NYC FCCerf called crib imom onion inmug TV Dec Xerxes DC cup km Linkin km hmm Jun TV fever ft DC bull I'm mill kneel I'm not UFC RFCs Cancun bull keen mop I'll lol loin Yb HTC FC Dec car tyres 4th Ybbumpy Yb NYC RFCs Cerf FC cake 4th bumpy Yb HTC VCR Zeke TN nil km noun,3450.45,"['3450.45', '3417.75', '3564.20', '3588.45', '3465.80']"
2018-01-29T16:05:28,Why does the simple addition of spotlights and some studded tyres have the ability to instantly transform the totally mundane into something very appealing? If there was an interior decorating equivalent then it would put an end to a lot of daytime TV. pic.twitter.com/vvixH9iy98,3450.45,"['3450.45', '3417.75', '3564.20', '3588.45', '3465.80']"
2018-04-05T08:51:28,And then Grissom matches the nerve agent to the CSI database and they track the culprit down using an impression of his jeep tyres which show that he bought them at the only branch of KwikFit in the UK which stocks them.... FFs...this isn't TV  mate. It doesn't work like that.,3578.90,"['3578.90', '3590.20', '3523.55', '3652.75', '3653.75']"
2018-04-05T07:47:22,‘@TourdeCorseWRC is always tough for our @Michelin_Sport tyres! @krismeeke explain why to @OfficialWRC TV! #WRCpic.twitter.com/DZ5iyBd84Q,3578.90,"['3578.90', '3590.20', '3523.55', '3652.75', '3653.75']"
2018-03-30T16:12:24,Rob. A 2018 WRC car will be anywhere between 4-8 seconds a kilometre faster than a Group B car on the same roads. Tyres  brakes  suspension and traction all vastly superior to 1986. By miles..,3265.45,"['3265.45', '3442.95', '3449.05', '3578.90', '3590.20']"
2018-04-11T21:22:05,All the cars on TV things are so unrealistically clean and shiny. Mine is perennially a bit scuzzy: bird poo on the window  mud around the tyres  a half eaten apple in the cup holder. ,3653.75,"['3653.75', '3609.45', '3631.90', '3601.00']"
2018-04-11T13:03:29,So the new alt truth is Winnie is now a saint. However  I do recall seeing her live on TV back in the 80’s saying with these matches & with these tyres  we will liberate this country. People were being set alight & burned to death each week. Today she is a loving mother ,3653.75,"['3653.75', '3609.45', '3631.90', '3601.00']"
2018-04-11T08:34:44,In this rainy season  your car has to be in a good condition  your whipper  your  car tyres should also be in good condition. Some people don't know tyres expire. ~  Engr. Abdulhafiz Toriola #YourViewTVCpic.twitter.com/N5sVulHWQP,3653.75,"['3653.75', '3609.45', '3631.90', '3601.00']"
2018-04-11T01:05:09,Lots of waste can be recycled and should not be disposed of at landfills via your kerbside household bin or hard rubbish collection. Apart from cardboard and TVs  please also recycle lead acid batteries  paint & tyres. Check out the full list: ,3653.75,"['3653.75', '3609.45', '3631.90', '3601.00']"
2018-01-21T18:10:04,Megafactories on Ignition TV. The amazingly complex engineering that goes into everyday objects like tyres. Absolutely fascinating,3604.80,"['3604.80', '3608.80', '3549.00', '3507.35', '3450.45']"
2018-01-21T00:40:07,Market Now: Auto stocks tank; Apollo Tyres  TVS Motor plunge 4%... ,3604.80,"['3604.80', '3608.80', '3549.00', '3507.35', '3450.45']"
2018-01-21T00:40:07,Market Now: Auto stocks tank; Apollo Tyres  TVS Motor plunge 4% ,3604.80,"['3604.80', '3608.80', '3549.00', '3507.35', '3450.45']"
2018-01-21T00:40:07,Market Now: Auto stocks tank; Apollo Tyres  TVS Motor plunge 4% ,3604.80,"['3604.80', '3608.80', '3549.00', '3507.35', '3450.45']"
2018-01-21T00:40:06,Market Now: Auto stocks tank; Apollo Tyres  TVS Motor plunge 4% ,3604.80,"['3604.80', '3608.80', '3549.00', '3507.35', '3450.45']"
2018-01-03T21:31:00,I don't dispute that. However  football fans are a massive market. Not just 'live' but on TV around the world. You and I are petrol heads. We choose our tyres on what we know. Chang beer sells because of Everton for example.,3803.85,"['3803.85', '3806.30', '3824.90', '3773.55', '3771.05']"
2018-01-03T12:00:56,TVS Tyres Reviewers Meet ,3803.85,"['3803.85', '3806.30', '3824.90', '3773.55', '3771.05']"
2018-01-03T11:40:59,Dear Bipin  Thanks for sharing your concern. Our customer support team will contact you shortly to address your concern.    Thank You    Customer Care TVS Tyres,3803.85,"['3803.85', '3806.30', '3824.90', '3773.55', '3771.05']"
2018-01-03T04:55:50,Dear Naresh   We have received your complaint  to assist you better request you to share your contact number  email id and location at [email]  so that our customer support team can get in touch with you at the earliest. Thank You  Customer Care TVS Tyres,3803.85,"['3803.85', '3806.30', '3824.90', '3773.55', '3771.05']"
2018-01-03T04:53:24,Dear Lokesh  We haven't yet received your contact details. Kindly share the same at [email]  so that our customer support team can get in touch with you at the earliest.  Thank You   Customer Care TVS Tyres,3803.85,"['3803.85', '3806.30', '3824.90', '3773.55', '3771.05']"
2018-03-11T17:06:22,Apollo Tyres has decreasing Asset utilization also the Equity Multiplier has increased over the years which is a concern as Leverage is being used to boost ROE. Let's compare with TVS Srichakra  it has good asset utilization  decreasing Equity Multiplier for 2 years- good.,3459.10,"['3459.10', '3432.30', '3433.50', '3397.80', '3333.25']"
2018-01-02T02:58:33,APOLLO TYRES DAY TRADE $APOLLOTYRE ,3826.95,"['3826.95', '3803.85', '3806.30', '3824.90', '3773.55']"
2018-01-28T22:29:09,Interesting TV #amagenda  Kroger pumping up Mathew guy's tyres  Gilbert pumping up krogers tyres with *panellist* Jim moderating.,3450.45,"['3450.45', '3417.75', '3564.20', '3588.45', '3465.80']"
2018-01-28T11:03:36,switching from TV to @IMSARadio nice to have the options @RSL_Studio  great coms & pit lane info  cars  tyres  knitting  noises & cats! :-),3450.45,"['3450.45', '3417.75', '3564.20', '3588.45', '3465.80']"
2018-03-13T22:35:16,Agree. To watch Strictly you get in a car/bike&Dunlop tyres  to drive along the ‘tarmacadam’ road to enter your ‘chip&pin’ at the atm to get money to buy the ‘tv’ -all that you couldn’t do without bloody Scots. & we can’t succeed!  Like FUCK! John Bull invented by a bloody SCOT,3432.30,"['3432.30', '3433.50', '3397.80', '3333.25', '3188.40']"
2018-03-13T17:08:05,How many tyres do you through a year in the M4?,3432.30,"['3432.30', '3433.50', '3397.80', '3333.25', '3188.40']"
2018-03-13T13:41:27,Our circuit activity manager Matteo Braga talks to @BlancpainGT TV about the 2018 range of #Fit4GT tyres. #GTpic.twitter.com/1ysYNi2NZj,3432.30,"['3432.30', '3433.50', '3397.80', '3333.25', '3188.40']"
2018-03-08T12:58:56,New episode this morning and I’m waiting for h to get his tyres done and once I’ve been to Tesco so I can fill my face with cold medicine and chocolate watching it on the big tv ,3580.10,"['3580.10', '3495.00', '3459.10', '3432.30', '3433.50']"
2018-03-08T09:22:08,Curious as to why they start each day setting a time on the hyper soft tyres when everyone else is on super soft or soft.  Boosting team moral with a quick time  or trying to impress potential sponsors?,3580.10,"['3580.10', '3495.00', '3459.10', '3432.30', '3433.50']"
2018-01-13T18:06:59,Never mind the SNP Achievements which are great we also gave the World TV  Penicillin Bikes Encyclopedia Britannica Bank of England Tyres Telephones Chicken Tikka Masala fingerprinting Decimal Points (YUK) the BBC Flushing Toilets Radar Ice Hockey Syringe Fridge  @IsThisAB0t,3663.00,"['3663.00', '3609.10', '3613.65', '3646.25', '3621.00']"
2018-01-13T16:47:18,Watching Formula E on tv. The sound is horrible  plus same cars  same tyres - just can't see anything of interest at All! ,3663.00,"['3663.00', '3609.10', '3613.65', '3646.25', '3621.00']"
2018-03-20T21:03:25,Lassa tyres launched its main global TV ad Campaign ,3186.60,"['3186.60', '3167.25', '3120.05', '3184.30', '3188.15']"
2018-03-20T19:26:56,If I were you  I'd be amusing myself by thinking up small curses to lay on her. A string of flat tyres. A succession of paper cuts. Her TV to suddenly develop a single line of misplaced pixels. I'm sure you can think of more...,3186.60,"['3186.60', '3167.25', '3120.05', '3184.30', '3188.15']"
2018-03-20T12:28:36,New TV graphics for 2018: keep track like never before: Tyres  team communications and runs - now you can see exactly what’s happening on track ,3186.60,"['3186.60', '3167.25', '3120.05', '3184.30', '3188.15']"
2018-03-20T07:26:33,It’s not Lincs CC who should be criticised  it’s all those using summer tyres.  Press/TV pics of vehicles unable to get up even a slight incline on a road with less than 2” of snow. Totally unnecessary  get winter tyres!,3186.60,"['3186.60', '3167.25', '3120.05', '3184.30', '3188.15']"
2018-03-20T03:24:41,SAIL NALCO Granules Ganesh Housing Prakash Industries Petronet LNG Maruti Tata Motors NBCC Apollo Tyres Bodal Chemical Meghamani Gravita Hikal TV 18 Broadcast  are few quality stock you can select as per your conviction for addition in dips.,3186.60,"['3186.60', '3167.25', '3120.05', '3184.30', '3188.15']"
2018-03-27T16:58:39,Not to mention the pile of poo  they call 'film' they have on prime. Mostly bad student films. We've switched to 'Now tv' and it's ace! Amazon are a bunch of tyres.,3195.65,"['3195.65', '3217.65', '3265.45', '3442.95', '3449.05']"
2018-03-27T13:33:50,New invention in pakistan | Dozer with tyres | URDU CREATOR TV: ,3195.65,"['3195.65', '3217.65', '3265.45', '3442.95', '3449.05']"
2018-01-23T12:45:14,Yeah  I bet if you forced all teams to only use hard tyres racing would be much better.,3608.80,"['3608.80', '3549.00', '3507.35', '3450.45', '3417.75']"
2018-01-23T12:29:31,Now there's an idea. Noise aside  surely its the car width  the tyres  the newer tracks and aero that cause dull races,3608.80,"['3608.80', '3549.00', '3507.35', '3450.45', '3417.75']"
2018-01-23T10:16:53,If you know how to buy a new TV and watch it only a month and put new tyres Cost R6000 and they take it at night. I hope you'll see the reason why doing this. Truth is we are tired.,3608.80,"['3608.80', '3549.00', '3507.35', '3450.45', '3417.75']"
2018-01-23T09:52:49,F1 should be fast  closely fought and sound like Olympian gods singing-loud  melodic and a bit frightening. The rules should be simple (no 30 place grid penalties) and the cars should refuel for strategy options. Tyres should also function for more than 3 laps. Easy.,3608.80,"['3608.80', '3549.00', '3507.35', '3450.45', '3417.75']"
2018-01-23T07:46:10,Please come to main Street rosettenville ...tyre sellers put tyres on pavements furniture tvs ....no place for pedestrians to walk...no rule of law,3608.80,"['3608.80', '3549.00', '3507.35', '3450.45', '3417.75']"
2018-01-23T06:15:26,Visit a tyre fitters and see the state of tyres they’ve changed. It would be easy to identify the vehicle using its reg. Yrs ago when I bought a tv the shop checked I’d got a tv licence.,3608.80,"['3608.80', '3549.00', '3507.35', '3450.45', '3417.75']"
2018-03-07T15:44:59,He turns worn out tyres into beautiful furniture Jobs are Hard to Find  Find your passion  Create your own Oportunity and Run with it!   pic.twitter.com/fnQGuah8ZZ,3601.00,"['3601.00', '3580.10', '3495.00', '3459.10', '3432.30']"
2018-03-07T11:02:53,Now drive your Bike with latest Tvs Tyres especially designed for summer seasons available… ,3601.00,"['3601.00', '3580.10', '3495.00', '3459.10', '3432.30']"
2018-03-07T07:49:10,#Supernatural TV etiquette (did I spell that right?) Don't kill the dog or slash the Chevy Impala' s tyres ... geez guys,3601.00,"['3601.00', '3580.10', '3495.00', '3459.10', '3432.30']"
2018-03-24T23:29:36,Why not the front Lewis was on pole last year and didnt win  its gonna be a green track and we know Mercedes can cause blisters on their tyres then we have Red Bull on supersofts to start and in Q2 on the same power modes Ferrari and Mercedes are even  its gonna be epic,3188.15,"['3188.15', '3195.65', '3217.65', '3265.45', '3442.95']"
2018-03-24T06:48:49,oh yep! i thought i just saw on tv that they were on ultras. it's hard to find any graphic anywhere of the tyres,3188.15,"['3188.15', '3195.65', '3217.65', '3265.45', '3442.95']"
2018-03-24T06:37:58,@F1 Can we have info about tyres on which each driver is and made his best q time on TV info graphic? Thank you.,3188.15,"['3188.15', '3195.65', '3217.65', '3265.45', '3442.95']"
2018-03-17T19:28:48,New TV graphics for 2018: keep track like never before: Tyres  team communications and runs… ,3188.40,"['3188.40', '3186.60', '3167.25', '3120.05', '3184.30']"
2018-03-17T12:48:58,With TVS Tyres Leadership Team  Madurai @ Heritage Madurai Resort ,3188.40,"['3188.40', '3186.60', '3167.25', '3120.05', '3184.30']"
2018-01-01T14:37:52,Let me see now...telephones/steam engines/railways/tarmac roads/pennicillin/industrial revolution/iron ships/computers/internet/tv/satellites/pneumatic tyres/rubber tyres/jet engines/commercial aircraft/nuclear power/dna/underground metro/English laguage law  culture etc. ,3971.90,"['3971.90', '3826.95', '3803.85', '3806.30', '3824.90']"
2018-01-01T03:59:59,Very good for tvs Tyres pic.twitter.com/d7emzXiEWg,3971.90,"['3971.90', '3826.95', '3803.85', '3806.30', '3824.90']"
2018-04-07T15:47:46,@LewisHamilton rejoins on a set of Supersoft @pirellisport tyres #F1 #LH44 #BahrainGP #BahrainGrandPrix #SkyF1 #espn #F12018 #F1Bahrain,3523.55,"['3523.55', '3652.75', '3653.75', '3609.45', '3631.90']"
2018-04-07T10:25:17,Off to #MipTV with #menandmotorstv to see #globalGenesisgroup about USA tv prospects. Rain tyres on see forcast in #Cannespic.twitter.com/c2AK9nqAgn,3523.55,"['3523.55', '3652.75', '3653.75', '3609.45', '3631.90']"
2018-04-07T08:02:59,"Just started watching S5 of #TheBlacklist .New storyline? New writers? Awful! So funny Liz holding her gun up and yelling ""FBI"" and no-one notices. At least she's learnt that if she shoots car tyres out it will force it to stop - been yelling that at TV for last 4 series!",3523.55,"['3523.55', '3652.75', '3653.75', '3609.45', '3631.90']"
2018-01-09T06:53:46,Dear Naresh  We haven't yet received your contact details. Kindly share the same at [email]  so that our customer support team can get in touch with you at the earliest. Thank You   Customer Care TVS Tyres,3771.05,"['3771.05', '3737.85', '3741.20', '3721.05', '3663.00']"
2018-02-26T09:50:20,Citizen tv you ascertain those deflating tyres are traders  traders in What?,3755.95,"['3755.95', '3748.35', '3769.30', '3706.45', '3677.80']"
2018-02-26T06:39:41,Apollo X Football Khel hai ye Khel Hai Ye Apolo Tyres Tv ad Song Free Download ,3755.95,"['3755.95', '3748.35', '3769.30', '3706.45', '3677.80']"
2018-02-15T19:18:36,JK tyres; can go short on the stock $JKTYRE ,3634.95,"['3634.95', '3696.50', '3651.20', '3749.20', '3702.35']"
2018-02-17T19:02:26,Not covered on the modern day advanced car course.  Modern stability control keeps the TV tyres in check. ,3651.20,"['3651.20', '3749.20', '3702.35', '3650.10', '3665.70']"
2018-02-17T13:16:30,I have 2 tyres  nearly new  that fit an X5 - if you are interested give me a shout  okay,3651.20,"['3651.20', '3749.20', '3702.35', '3650.10', '3665.70']"
2018-02-17T12:27:57,Michelin Tyres TV Commercial - Your Peace Of Mind Is What Drives Us - Here's To Resting Easy And Knowing You'll Always Be There - ,3651.20,"['3651.20', '3749.20', '3702.35', '3650.10', '3665.70']"
2018-03-02T12:46:27,Its aresholes like that who make travelling dangerous in ALL conditions. Been out in my @renault_uk  sport Traffic van today  and with all season tyres on  passed all abandoned prats along the way! Inc. a few so called 4x4s,3677.80,"['3677.80', '3670.45', '3601.00', '3580.10', '3495.00']"
2018-01-07T20:43:29,What a man will endure for money for drift tyres   got to be the most down to earth celeb .,3773.55,"['3773.55', '3771.05', '3737.85', '3741.20', '3721.05']"
2018-01-07T11:57:20,That just spoils my tweet!! Well Lando was 'quicker in some sessions' ... and of course who gets the best track time  the new tyres  the lowest fuel and the most laps also counts a lot when sharing a car. #beenthere,3773.55,"['3773.55', '3771.05', '3737.85', '3741.20', '3721.05']"
2018-03-16T19:56:37,"Black tyres  the lip white/ Tyrone Biggums /Giving out turkeys on thanksgiving like nino with us/ we even passin out tv's like Wendy Williams"" haaaaaaaa @Royceda59 @REALDJPREMIER #PRhyme2 #W.O.W. this record is nothing short of a classic #barsfordays",3333.25,"['3333.25', '3188.40', '3186.60', '3167.25', '3120.05']"
2018-04-09T15:46:54,Dont play Mr Naïve did you not see the snipers even visible on the non independent bias TV news shooting at women and children armed  with flags and tyres ?,3523.55,"['3523.55', '3652.75', '3653.75', '3609.45', '3631.90']"
2018-04-09T14:50:30,In your TV advertisement  the hero kills a fish. And you think it will increase your sales of tyres? Doesn't make any sense...,3523.55,"['3523.55', '3652.75', '3653.75', '3609.45', '3631.90']"
2018-04-09T14:49:42,In your TV advertisement  the hero kills a fish. And you think it will increase your sales of tyres? Doesn't make any sense...,3523.55,"['3523.55', '3652.75', '3653.75', '3609.45', '3631.90']"
2018-04-09T14:47:02,That whole episode almost cost Vettel the race. We had the sound down on the TV but I think with bodies and cars all over the pit area Vettel couldn't come in for fresh tyres. So close but incredibly exciting last few laps.,3523.55,"['3523.55', '3652.75', '3653.75', '3609.45', '3631.90']"
2018-04-09T07:15:07,It was awful wasn’t it  I was shouting at the TV that they hadn’t changed that tyre when  Raikonnen set off lol! My poor neighbours  I’d have put money on Vettel’s tyres not making it  he did a really good job (I say grudgingly!! ),3523.55,"['3523.55', '3652.75', '3653.75', '3609.45', '3631.90']"
2018-04-09T07:11:19,They can only put on matches thats on BT and Sky anyway due to licencing anyway the other way surely isnt illegal for tv channels from other countries its more the films etc they are clamping down on,3523.55,"['3523.55', '3652.75', '3653.75', '3609.45', '3631.90']"
2018-04-09T02:48:44,This is a long way from over.  Not just 46 & 93  memories. Should he have accepted his apology  yes. Maybe not so soon after the race.The race start was a shambles. Flag to flag  start on your tyres and do a pit stop. Never work for tv  but hey. But that race at the front. Wow,3523.55,"['3523.55', '3652.75', '3653.75', '3609.45', '3631.90']"
2018-02-02T21:08:11,Customs duty on many products like Mobiles  TV  edible oils  tyres etc has been increased.,3465.80,"['3465.80', '3423.25', '3450.45', '3500.70', '3589.20']"
2018-02-02T12:34:38,Testing the @Pirelli winter tyres now  @Shimmy_TV @RAWMOTORS1 @ThomasTurgoose1 @olficamera @OfficialMBVIPUK @MercedesBenz @MercedesBenzUK @treadmarkwheels #4000MilesAndThenSome #ExtremeRoadTrippic.twitter.com/TeinbOK62n,3465.80,"['3465.80', '3423.25', '3450.45', '3500.70', '3589.20']"
2018-02-02T05:30:08,The fifth edition of the TVS Tyres Insight Car Rally is back in Chennai this weekend. The rally will see sighted drivers teaming up with #blind navigators.,3465.80,"['3465.80', '3423.25', '3450.45', '3500.70', '3589.20']"
2018-04-15T23:10:52,Tonight's topic: Apparently we Are watching a quiz show and they asked what you check on a plane before taking off and his answer is the pressure on the plane's tyres...the tv is off..,3601.00,['3601.00']
