2018-02-04T16:24:47,The scots invented  TV  Telephone  Penicillin  Treatment of malaria  Anaesthetic during child birth  Criminal fingerprinting  Colour photography  Flushing toilets  Hypodermic syringes  Tyres  Tarmac Bit more than kilts and haggis ya wee fanny,3423.25,"['3423.25', '3450.45', '3500.70', '3589.20', '3627.10']"
2018-04-15T07:30:35,on German TV they explained that Hamilton was already behind the pit to get tyres changed when Safety cars was signaled and the Red Bulls on last straight before pit   so they were able to get the old position back,3601.00,['3601.00']
2018-04-15T07:10:31,He needed new tyres. Should have pitted. Verstappen is gonna do him now.,3601.00,['3601.00']
2018-04-15T06:48:12,Bottas in front of #Seb5  but Seb is on Medium tyres and should be able to one stop whereas Bottas HAS to pit again.,3601.00,['3601.00']
2018-04-15T06:48:02,Ohh its not just the @f1 app wrong tyres its the tv coverage as well #TyreGate #F1 #ChineseGP,3601.00,['3601.00']
2018-04-15T06:30:43,@F1 Why have you taken away what tyres the drivers have on  on the TV graphics? Such important information. Yet you replace with team logo? Where's the logic? Change for change sake....?,3601.00,['3601.00']
2018-04-15T05:59:28,@chainbearf1 Are mandatory tyres still a thing? Because on the tv they're saying the Ferraris might go soft-ultras  but then they wouldn't be using any mandatory tyres  right?,3601.00,['3601.00']
2018-04-14T18:47:22,TVS SHRICHAKRA TYRES CMP 3631.90 .. Waiting for confirmation of Momentum . Require Wkly close above 3960 as detailed in chart! pic.twitter.com/yvT9W1wS8W,3601.00,['3601.00']
2018-04-14T11:29:01,It was so cold at the track today. Merc not like. Warmer tomorrow so Merc can switch tyres on. Should be a really interesting race through the whole field. pic.twitter.com/NT4bf1sM1S,3601.00,['3601.00']
2018-01-04T17:40:18,Very true. The 1990's Top Gear and past format was a more serious  back to basics TV program where they did proper road tests on cars. It feels that now every car program now is obsessed with showing cars going sideways and smoke pouring from rear tyres!!!,3806.30,"['3806.30', '3824.90', '3773.55', '3771.05', '3737.85']"
2018-01-04T05:07:09,Remember that only applied to Richie. If you're looking to be historically accurate  Packer blew up every other Ch9 commentator who didn't pump up the tyres of what we were seeing on TV. Bill & Tony were always firey.,3806.30,"['3806.30', '3824.90', '3773.55', '3771.05', '3737.85']"
2018-03-18T11:03:42,"#TV I watched ""Maigret"" (Night at the Crossroads). Sell diamonds. He was shot. Found the body. Not his sister. Set him up. Items in tyres. He's greedy. Wanted to save her.",3188.40,"['3188.40', '3186.60', '3167.25', '3120.05', '3184.30']"
2018-03-18T10:55:40,..included settee  luggage  tyres  tools  blinds  tvs  a scooter chassis  loads of coloured plastic.  Plenty still to collect.  Who is it fouls up our patch?  #GBSpringClean @BristolWastepic.twitter.com/WnDSL1rD6P,3188.40,"['3188.40', '3186.60', '3167.25', '3120.05', '3184.30']"
2018-03-14T14:44:55,Lobbying MP to raise issues in Parliament  useless? Calling TV/radio shows  useless? Burning tyres and chopping trees  useless? Just trying to see the landscape for expressing public discontent. 2/,3433.50,"['3433.50', '3397.80', '3333.25', '3188.40', '3186.60']"
2018-03-28T18:49:48,Apollo Tyres needs to clear 2\u2026 $APOLLOTYRE ,3217.65,"['3217.65', '3265.45', '3442.95', '3449.05', '3578.90']"
2018-03-28T18:25:17,TVS Apache RTR 160 Top Features: Race-Derived Chassis  Digital Speedometer  Pirelli Tyres & More.. ,3217.65,"['3217.65', '3265.45', '3442.95', '3449.05', '3578.90']"
2018-03-28T15:31:48,TVS Srichakra Tyres  Senior Management Experiential Learning Program in Madurai. pic.twitter.com/Kncjbu5gP8,3217.65,"['3217.65', '3265.45', '3442.95', '3449.05', '3578.90']"
2018-01-27T13:03:39,Any of you watching that last stage live on TV? Elfyn had no intercom  some studded Tyres   and still 4th fastest. Heart in mouth when he lost the backend in that left hander. GO ELFYN GO.,3450.45,"['3450.45', '3417.75', '3564.20', '3588.45', '3465.80']"
2018-02-07T20:51:34,Hi @RachaelMaskell just caught you on @daily_politics What a car crash. Can't believe you keep going on TV. Think you should stick to your campaigns on the tansy beetle & bald tyres,3500.70,"['3500.70', '3589.20', '3627.10', '3642.40', '3644.90']"
2018-02-07T20:47:17,Just watched a guy ride a Vespa scooter on ice on tv absolutely insane nutcase also world superbike had spikes on tyres & got ridden down a World Cup ski run ,3500.70,"['3500.70', '3589.20', '3627.10', '3642.40', '3644.90']"
2018-02-07T16:52:29,Sir  please  give  advertisement of  two  wheeler  tyres  in tv,3500.70,"['3500.70', '3589.20', '3627.10', '3642.40', '3644.90']"
2018-04-04T21:37:39,I also recall watching on TV when people told the governor that the soot was coming from tyres being burnt in a nearby location. Nigeria is sickening! The worst part is that many are helpless but when others come out to fight for a good cause  they attack!,3449.05,"['3449.05', '3578.90', '3590.20', '3523.55', '3652.75']"
2018-04-04T20:33:53,"If a Met Police officer said that it was just some kid in a hoodie and it was bad luck that he broke into the wrong house. There'd be a mob burning tyres  demanding ""answers"" & carrying flat screen TVs down the street. It's the Police under scrutiny here as much as the gentleman.",3449.05,"['3449.05', '3578.90', '3590.20', '3523.55', '3652.75']"
2018-02-27T18:07:17,Actual F1 cars have big wings and tyres which is good only for the look. The solution is big wings OR big Tyres  not both.,3748.35,"['3748.35', '3769.30', '3706.45', '3677.80', '3670.45']"
2018-02-27T16:27:21,One of the solutions is Rock hard tyres. Those would prevent taking corners flat out too.,3748.35,"['3748.35', '3769.30', '3706.45', '3677.80', '3670.45']"
2018-02-27T11:50:48,Easy Tiff. You know it’s just testing and he did that on the Ultra Soft tyres.,3748.35,"['3748.35', '3769.30', '3706.45', '3677.80', '3670.45']"
2018-03-04T19:53:41,Also  this contains one of my pet hates in TV/movies - when a car is being shot at to stop  nobody ever aims at the tyres!! They just fire randomly at the window / doors hoping to hit someone?! ,3677.80,"['3677.80', '3670.45', '3601.00', '3580.10', '3495.00']"
2018-03-04T17:22:31,Disappointing to see no mention of winter tyres in TV and press discussions this weekend. If all cars and trucks on the M80 last week had winter tyres  the snow would not have been anywhere near the problem it turned out to be. Individuals & companies need to take responsibility,3677.80,"['3677.80', '3670.45', '3601.00', '3580.10', '3495.00']"
2018-03-04T14:40:36,He is right Haulage company's are having a laugh blaming lack gritters . Jacknife truck cause of m80 issue....no snow tyres and no chains. Have you seen ice truckers on tv the haulage companies in UK are a joke.,3677.80,"['3677.80', '3670.45', '3601.00', '3580.10', '3495.00']"
2018-03-04T10:29:58,So much like F1 where races are won or lost on tyres! Stop with the bias if it offends you shut up and moan about things you can change!,3677.80,"['3677.80', '3670.45', '3601.00', '3580.10', '3495.00']"
2018-04-01T19:33:47,Such a beautiful smile,3265.45,"['3265.45', '3442.95', '3449.05', '3578.90', '3590.20']"
2018-04-01T16:42:07,Tyres effecting results for some though !,3265.45,"['3265.45', '3442.95', '3449.05', '3578.90', '3590.20']"
2018-04-01T05:11:09,Costlier: # Truck and bus radial tyres # Imported mobile handsets # Imported LCD/ LED/ OLED TV panels and other parts of TVs # Perfumes  toilet water and... ,3265.45,"['3265.45', '3442.95', '3449.05', '3578.90', '3590.20']"
2018-02-12T23:06:59,@AntAnstead Another great build with that Dodge  but I think it needed larger bumpers as it’s cabover (for road safety) and those tyres don’t half look close to the wheel arches when viewed on tv.,3642.40,"['3642.40', '3644.90', '3634.95', '3696.50', '3651.20']"
2018-02-12T17:21:06,Most of the TV ads nowadays are made by some stupids for sure. God knows who is inspired after watching it. May be it Washing powder Sanitary pads Tooth paste Deodorant Perfume Cement Tyres Fairness cream Beauty soap Shampoo Bla bla bla exact approach to a client is missing pic.twitter.com/AuM0PPH9Az,3642.40,"['3642.40', '3644.90', '3634.95', '3696.50', '3651.20']"
2018-02-12T09:17:02,From ,3642.40,"['3642.40', '3644.90', '3634.95', '3696.50', '3651.20']"
2018-01-17T16:20:00,Celtic TV host Gerry McCulloch's car tyres punctured by 'identical screws' ,3613.65,"['3613.65', '3646.25', '3621.00', '3604.80', '3608.80']"
2018-03-26T19:27:59,If Vettel didn't pit for tyres why does the TV show Vettel drivng out of the pits in front of Hamilton. You surely don't think Vettel did the full race without a tyre change!,3188.15,"['3188.15', '3195.65', '3217.65', '3265.45', '3442.95']"
2018-03-26T17:36:12,.......and that is a complete waste of that space (in general  not Sauber / Alfa specific) Almost anything else would be more useful; tyres (small)  pitstops  positions gained / lost  Oh  I don't know - actual TV picture........,3188.15,"['3188.15', '3195.65', '3217.65', '3265.45', '3442.95']"
2018-03-26T10:00:59,Market Now: Nifty Auto index in the green; Apollo Tyres  TVS Motor climb over 2% ,3188.15,"['3188.15', '3195.65', '3217.65', '3265.45', '3442.95']"
2018-01-31T20:49:43,Oooh nice tyres,3564.20,"['3564.20', '3588.45', '3465.80', '3423.25', '3450.45']"
2018-03-03T21:18:07,#free #recharge #deals #freebie #referral #referandearn #earn #refer #offers #loot #rechargetricks #unlimitedtrick #script #onlinescript #referralscript Drive Safe On TVS Tyres Win Paytm Cash  Mobile Recharge  LED TVs  Bikes ,3677.80,"['3677.80', '3670.45', '3601.00', '3580.10', '3495.00']"
2018-03-03T20:34:52,Them tyres got my name on them  enjoy ,3677.80,"['3677.80', '3670.45', '3601.00', '3580.10', '3495.00']"
2018-03-03T18:50:10,ya that's the thing  I was watching something on tv last night and they basically said our problem is we're so unprepared because we don't get bad snow all that often  so no one has snow tyres/prepares properly for it so when there are weather warnings it's dangerous bc of that,3677.80,"['3677.80', '3670.45', '3601.00', '3580.10', '3495.00']"
2018-03-03T13:48:37,Isn't this just a sprint v endurance race argument? Part of the problem is when a race series sells itself as the former but delivers the latter. How about denoting some as sprint and some endurance  with different rules for each (e.g. tyres  energy delivery  etc...),3677.80,"['3677.80', '3670.45', '3601.00', '3580.10', '3495.00']"
2018-03-03T13:44:57,Lift and coast in F1 is to save tyres....but hey that's flat out 100% racing according to you.,3677.80,"['3677.80', '3670.45', '3601.00', '3580.10', '3495.00']"
2018-03-03T12:31:31,The tubeless tyres fitted on light-weight racing alloy wheels gives a better handling and ride dynamics when the rubber hits the track. #TVSRTR #RTR2004Vpic.twitter.com/qOFLKxyDQW,3677.80,"['3677.80', '3670.45', '3601.00', '3580.10', '3495.00']"
2018-03-09T16:17:54,In getting new tyres....Look at the tv man! pic.twitter.com/eaPgiOScCj,3495.00,"['3495.00', '3459.10', '3432.30', '3433.50', '3397.80']"
2018-03-19T19:08:46,I’ve also tried watching it a few times. One race last year I switched it off before it even started because it looked like they were about to start racing around a car park lined with tyres.,3188.40,"['3188.40', '3186.60', '3167.25', '3120.05', '3184.30']"
2018-03-19T14:37:12,Yes Generic wings  all teams  Lots of power and grippy tyres,3188.40,"['3188.40', '3186.60', '3167.25', '3120.05', '3184.30']"
2018-03-19T12:59:44,Lift and coast is easier on the tyres as well. If you're going for a one stop for example it makes a big difference. Also you're - presumably - taking load off the engine which in this day and age centred around engine life is probably worth a few grid slots mid season ,3188.40,"['3188.40', '3186.60', '3167.25', '3120.05', '3184.30']"
2018-03-19T12:58:06,Hymer and Chausson star tonight on Practical Motorhome TV! Plus we head to Broadhembury Holiday Park and talk tyres with our expert. We're on Sky 212  Freesat 161 and live online (here: ,3188.40,"['3188.40', '3186.60', '3167.25', '3120.05', '3184.30']"
2018-03-19T12:15:59,same as F1 then: Fuel delta  Tyre wear delta  engine mode delta. GRRR. New cheap engine every race  loads of tyres  as much or little fuel as you want  simple aero  just get on with it.,3188.40,"['3188.40', '3186.60', '3167.25', '3120.05', '3184.30']"
2018-03-25T20:12:18,@F1 Whoever is doing your new TV graphic overlays has done a great job! They’re slicker than the tyres #F1,3188.15,"['3188.15', '3195.65', '3217.65', '3265.45', '3442.95']"
2018-04-12T14:49:26,TVS Tyres New TVC Ad 2017 Hindi Tv Ad Ringtone Download ,3609.45,"['3609.45', '3631.90', '3601.00']"
2018-03-21T14:29:59,Michael talks tyres @M_Dunlop3 #iomtt #tt2018 #michaeldunloppic.twitter.com/SkOFozchDy,3167.25,"['3167.25', '3120.05', '3184.30', '3188.15', '3195.65']"
2018-03-10T16:56:07,I’d tweet that goal but I’ve just smashed the tv up  thrown the dog on the fire and slashed the neighbours tyres. Unbelievable,3459.10,"['3459.10', '3432.30', '3433.50', '3397.80', '3333.25']"
2018-03-10T15:00:04,TVS Tyres: Plant Visit & Tyre Testing @TVSTyresIndia ,3459.10,"['3459.10', '3432.30', '3433.50', '3397.80', '3333.25']"
2018-02-18T17:52:35,Was upstairs hoovering  music playing  the BF came in & turned Manson off & put skiing on tv    may have to go n stab his motorbike tyres ,3651.20,"['3651.20', '3749.20', '3702.35', '3650.10', '3665.70']"
2018-02-18T13:25:54,Where you see rotor on flying cars. In as much as flying cars arent a thing  Every concept flying car on tv/movies have tyres. That’s what we are talking about here.,3651.20,"['3651.20', '3749.20', '3702.35', '3650.10', '3665.70']"
2018-01-06T17:55:20,They should do a 10-20 lap sprint race of the 2001-4 V10s on slicks ahead of the GP. Would love to see what they could really do! There was some great racing and overtaking then and it gets forgotten. No need to worry about tyres fuel etc.,3773.55,"['3773.55', '3771.05', '3737.85', '3741.20', '3721.05']"
2018-03-06T18:39:25,Jim's fired up! Not looking for long distance though. Brands Indy circuit  60 000 crowd. Road tyres  pump fuel  not a race but single lap time attack one at a time. Have as many goes as you want. Bring the best driver you can hire. #getiton,3670.45,"['3670.45', '3601.00', '3580.10', '3495.00', '3459.10']"
2018-03-06T17:59:33,Yeah I remember that  think it was Harris round a track  918 just goes out and does its thing and beats the P1  mclaren then play with tyre pressures and the Porsche still comes out on top  then new tyres come and it pips the Porsche,3670.45,"['3670.45', '3601.00', '3580.10', '3495.00', '3459.10']"
2018-03-06T09:42:23,So EU is like Costco - pay a subscription and get the benefits of membership (discounted goods  quality goods  customer service).  Leave and stop paying subs - you then can't go back just to buy Tyres  Opticians  Cofee  TVs. Impact on Costco is slighly reduced turnover. You lose.,3670.45,"['3670.45', '3601.00', '3580.10', '3495.00', '3459.10']"
2018-04-06T21:19:03,Embarrass your local council. Plant the potholes. Call the local tv channel. Water the flowers. Save your tyres and wheels. pic.twitter.com/ct59i3NT5w,3590.20,"['3590.20', '3523.55', '3652.75', '3653.75', '3609.45']"
2018-04-06T17:05:51,Urgent meeting needed? Really? How slow are they. An urgent meeting was needed years ago. It doesn't help when drivers don't get into overtaking positions that often because they are saving tyres or engines. It's a 2 hour race. You see more agression in a 24 hour race.,3590.20,"['3590.20', '3523.55', '3652.75', '3653.75', '3609.45']"
2018-04-06T11:58:43,I liked a @YouTube video ,3590.20,"['3590.20', '3523.55', '3652.75', '3653.75', '3609.45']"
2018-04-06T11:29:24,Show us that “set of soft tyres” even on TV graphics please!,3590.20,"['3590.20', '3523.55', '3652.75', '3653.75', '3609.45']"
2018-04-06T03:35:36,I don't know why but I'm just watching Kill Bill on TV,3590.20,"['3590.20', '3523.55', '3652.75', '3653.75', '3609.45']"
2018-02-23T21:08:52,You rarely see that much smoke coming off tyres in tv shows now!!,3665.70,"['3665.70', '3755.95', '3748.35', '3769.30', '3706.45']"
2018-02-23T20:19:19,For some reason  I've remembered one of my favourite all time TV adverts ,3665.70,"['3665.70', '3755.95', '3748.35', '3769.30', '3706.45']"
2018-02-23T06:07:29,Tv/nav  back camera  back spoliler  Original Toyota Alloyrims with tyres etc ,3665.70,"['3665.70', '3755.95', '3748.35', '3769.30', '3706.45']"
2018-02-01T22:32:08,- Halo  - New logo  - Superhard tyres  - Grid girls gone  - Start times: all over the place  - Overtaking sorted  - Free to air on TV  - Cheaper race tickets  why do you hate the fans so much.,3588.45,"['3588.45', '3465.80', '3423.25', '3450.45', '3500.70']"
2018-02-01T22:28:34,- Halo  - New logo  - Superhard tyres  - Grid girls gone  - Start times: all over the place  - Overtaking sorted  - Free to air on TV  - Cheaper race tickets ,3588.45,"['3588.45', '3465.80', '3423.25', '3450.45', '3500.70']"
2018-02-01T20:16:50,The state of #f1 in 2018: - Halo  - New logo  - Superhard tyres  - Grid girls gone  - Start times: all over the place  - Overtaking sorted  - Free to air on TV  - Cheaper race tickets  #LibertyMediaOut @JennieGow @C4F1,3588.45,"['3588.45', '3465.80', '3423.25', '3450.45', '3500.70']"
2018-02-01T18:07:20,#Budget2018: Bad news for the #MiddleClass  vegetable & fruit juices  oral dental & shaving products  mobile phones  LCD TV  vegetable oil  watches  deodrants  etc get costlier! Customs duty on sunglasses  furniture  toys  and tyres have also been hiked.   #antimiddleclassbudget,3588.45,"['3588.45', '3465.80', '3423.25', '3450.45', '3500.70']"
2018-02-01T12:09:47,Imported items costlier:  *Vehicles  *phones  *silver Gold *Veggies  oil *Sunglasses  *Food preparations *Perfumes *Skincare makeup *Radial tyres  *Fabrics  *Footwear  *Gemstone *Smart watch *TV *Furniture *watch *Toys *Video games *Cigarette #UnionBudget #UnionBudget2018India,3588.45,"['3588.45', '3465.80', '3423.25', '3450.45', '3500.70']"
2018-02-01T10:27:01,The following is a list of products that will turn costlier: * Footwear * Vegetable fruit juices * Sunglasses * Diamonds * TV * Watches * Cars and motorcycles * Mobile phones * Gold Silver * Tyres * Silk Fabrics * Furniture * Mattresses * Cigarettes * vegetable oils #Budget2018,3588.45,"['3588.45', '3465.80', '3423.25', '3450.45', '3500.70']"
2018-02-01T09:10:50,I don’t think that’s the problem  the problem is it’s another thing that we all no & love being taken from f1 like Refuelling  to much aero  tyres  screaming v8s-10-12s   grid girls  free tv viewing  the list is endless. Won’t know f1 soon !,3588.45,"['3588.45', '3465.80', '3423.25', '3450.45', '3500.70']"
2018-02-06T13:03:11,PS4 or brand new tyres  Bigger TV screen etc.. ,3450.45,"['3450.45', '3500.70', '3589.20', '3627.10', '3642.40']"
2018-02-06T11:24:13,I am a bit confused. We didn’t create the Taj Mahal  Thai temples  erm Rapa Nui stone men  but we’ve never taken credit for them. TV  telephone  tyres  sonar  combustion engine  electric lights & many more. Yep. Our work. ,3450.45,"['3450.45', '3500.70', '3589.20', '3627.10', '3642.40']"
2018-02-06T06:30:47,#Results: India: Apollo Tyres  Thermax  Spicejet  HERO  Wheels  Claris Life  FRetail  Kamat Hotel  Vardhman Text  Berger Paints  JK Agri  Dish TV  Greenlam  Heritage Foods  Cupid  Blue Star  Lupin  Century Enka  JK Agri  JSW Energy  Nirlon  Monsanto  Natco  Oracle FS  Tasty Bite.,3450.45,"['3450.45', '3500.70', '3589.20', '3627.10', '3642.40']"
2018-02-06T04:48:47,Let's not forget about Results today..  Hero Moto  Lupin Berger Paints  Thermax  Monsanto India   REC  Apollo Tyres  Tata Chemicals   Blue Star  JSW Energy  Praj Ind   Spicejet  Natco Pharma  Siemens   Dish TV  Punjab National Bank  Future Retail,3450.45,"['3450.45', '3500.70', '3589.20', '3627.10', '3642.40']"
2018-02-06T04:39:44,Results today: Hero Motocorp  Lupin  AIA Engineering  Apollo Tyres  Bank of Maharashtra  Berger Paints  Blue Star  Castrol India  Dish TV India  Future Retail  JSW Energy  KEC Intl  Natco Pharma  Oracle Financial Services Software  PNB  REC  Siemens  Spicejet  Tata Chemicals.,3450.45,"['3450.45', '3500.70', '3589.20', '3627.10', '3642.40']"
2018-02-06T04:08:58,Instead of tvs tyres as a standard factory fitted item  better giving optional to other tyre brands like MRF  Ceat n etc. As like in the apache also comes with Pirelli tyres. Other two wheeler companies also offering this options to their customers  not interested with tvs n EG.,3450.45,"['3450.45', '3500.70', '3589.20', '3627.10', '3642.40']"
2018-02-06T03:36:52,RESULTS TODAY HERO MOTO  LUPIN APOLLO TYRES  BK OF MAHA  BERGER PAINTS  CASTROL INDIA LTD  CUPID  DISH TV  FUTURE RETAIL  GSFC  GUJ ALK  NATCO PHARMA  NELCO  POLARIS CONS  PNB  CANARA BK  SIEMENS  SPICEJET  TATA CHEMICALS  THERMAX,3450.45,"['3450.45', '3500.70', '3589.20', '3627.10', '3642.40']"
2018-02-06T03:22:28,RESULTS TODAY HERO MOTO  LUPIN APOLLO TYRES  BK OF MAHA  BERGER PAINTS  CASTROL INDIA LTD  CUPID  DISH TV  FUTURE RETAIL  GSFC  GUJ ALK  NATCO PHARMA  NELCO  POLARIS CONS  PNB  CANARA BK  SIEMENS  SPICEJET  TATA CHEMICALS  THERMAX,3450.45,"['3450.45', '3500.70', '3589.20', '3627.10', '3642.40']"
2018-02-06T03:21:28,RESULTS TODAY HERO MOTO  LUPIN APOLLO TYRES  BK OF MAHA  BERGER PAINTS  CASTROL INDIA LTD  CUPID  DISH TV  FUTURE RETAIL  GSFC  GUJ ALK  NATCO PHARMA  NELCO  POLARIS CONS  PNB  CANARA BK  SIEMENS  SPICEJET  TATA CHEMICALS  THERMAX,3450.45,"['3450.45', '3500.70', '3589.20', '3627.10', '3642.40']"
2018-02-06T03:20:49,#ResultsToday #Nifty Cos ... HERO MOTO LUPIN #NonNifty F&O Stocks ... APOLLO TYRES BERGER PAINTS CASTROL INDIA DISH TV GSFC PNB CANARA BANK SIEMENS TATA CHEMICALS #CashMkt Stocks ...  BLUE STAR FUTURE RETAIL NATCO PHARMA NELCO  SPICEJET  THERMAX @CNBC_Awaaz #Q3WithAwaazpic.twitter.com/RKnUl5tbqF,3450.45,"['3450.45', '3500.70', '3589.20', '3627.10', '3642.40']"
