2018-02-04T16:24:47,The scots invented  TV  Telephone  Penicillin  Treatment of malaria  Anaesthetic during child birth  Criminal fingerprinting  Colour photography  Flushing toilets  Hypodermic syringes  Tyres  Tarmac Bit more than kilts and haggis ya wee fanny,3423.25,"['3423.25', '3450.45', '3500.70', '3589.20', '3627.10']"
2018-02-06T03:01:31,Results Today: NIFTY 50 HERO MOTOCORP LUPIN  NIFTY F&O APOLLO TYRES  BERGER PAINTS INDIA CASTROL INDIA  DISH TV INDIA JSW ENERGY  ORACLE FINANCIAL SERVICES SOFTWARE PUNJAB NATIONAL BANK RAMCO CEMENTS  RURAL ELECTRIFICATION CORP SIEMENS  TATA CHEMICALS   GSFC,3450.45,"['3450.45', '3500.70', '3589.20', '3627.10', '3642.40']"
2018-02-06T02:46:59,Other Earnings To Watch     Advanced Enzyme Technologies     AIA Engineering     Apollo Tyres     Bank Of Maharashtra     Berger Paints     Blue Star     Castrol India     Dish TV India     Future Retail     JSW Energy     KEC International     Natco Pharma,3450.45,"['3450.45', '3500.70', '3589.20', '3627.10', '3642.40']"
2018-04-08T21:08:58,@LewisHamilton Sorry to say but You lost the race thankfull you're team i think You are sourond by a team of babys why they expect Vettel to change tyres  when You change you're tyres IT was the oportunity to go after Vettel in tv i saw that You lose this race when You change tyr,3523.55,"['3523.55', '3652.75', '3653.75', '3609.45', '3631.90']"
2018-04-08T17:50:09,Yeah - in the prep room before the presentation. They shoes him clash tyres with Max on tv . He was talking to Bottas. I’m still laughing hehehe,3523.55,"['3523.55', '3652.75', '3653.75', '3609.45', '3631.90']"
2018-04-08T17:11:39,IMHO print & TV Journos have been banging on about 'handling' even on commuter cars for years. OK if you've got the car for a review but a pain in the arse for us. Fiesta Titanium about 6 years ago was praised for its handling but the rubber band tyres couldn't handle UK roads.,3523.55,"['3523.55', '3652.75', '3653.75', '3609.45', '3631.90']"
2018-04-08T16:46:28,Fuck Pirelli and their stupid tyres man.,3523.55,"['3523.55', '3652.75', '3653.75', '3609.45', '3631.90']"
2018-04-08T16:42:30,What will explode first: 1. Your bladder 2. Sebs tyres,3523.55,"['3523.55', '3652.75', '3653.75', '3609.45', '3631.90']"
2018-04-08T15:33:05,@MBrundleF1 why no tyre info on the tv graphics? We can't see what tyres anyone's on. Pleaae keep us up to date,3523.55,"['3523.55', '3652.75', '3653.75', '3609.45', '3631.90']"
2018-04-08T09:16:36,Have you checked if the tyres need changes?,3523.55,"['3523.55', '3652.75', '3653.75', '3609.45', '3631.90']"
2018-04-08T05:33:07,The intimidation  projectiles being thrown  tyres being burnt and aggression is being carried out by one side of the border. That's clear to see from any tv coverage  no matter what channel you watch...,3523.55,"['3523.55', '3652.75', '3653.75', '3609.45', '3631.90']"
2018-02-03T22:51:28,Show me a country without massive debts. Oil price up  production costs halved. Huge finds. Not much England can do that Scotland can’t but without ATMs  chip&pin  tyres & tarmac as a simple example  you’d not be able to buy a tv & our peat bogs are 30% size of Amazon-no whisky,3423.25,"['3423.25', '3450.45', '3500.70', '3589.20', '3627.10']"
2018-02-03T05:15:53,Proposed hike in customs duty on imported truck & bus radial tyres  coupled with anti-dumping duty  will improve competitiveness of Indian tyre manufacturers  against Chinese imports - ICRA Report  @MRFWorldwide #TVSTyres @CEATtyres,3423.25,"['3423.25', '3450.45', '3500.70', '3589.20', '3627.10']"
2018-01-05T22:16:35,The fly-tip I discovered in West Norfolk... A big pile of tyres  partly submerged and partly on land  with some mattresses  large containers  a TV  and general #rubbish / #litter / #pollution Little bit of info ... (contpic.twitter.com/sTeHQoHuxp,3824.90,"['3824.90', '3773.55', '3771.05', '3737.85', '3741.20']"
2018-01-05T18:52:52,live sport streams tv | #FA_Cup | Liverpool vs Everton | Livestream | 05-01-2018 ,3824.90,"['3824.90', '3773.55', '3771.05', '3737.85', '3741.20']"
2018-01-05T13:12:49,Along with fridges  freezers  tvs  washing machines  tyres  etc?,3824.90,"['3824.90', '3773.55', '3771.05', '3737.85', '3741.20']"
2018-01-05T05:43:17,Dear Lokesh  We still haven't received your contact details so we are closing this request  if you need further support please email us on: [email] Thank You   Customer Care TVS Tyres,3824.90,"['3824.90', '3773.55', '3771.05', '3737.85', '3741.20']"
2018-01-18T19:42:03,Watching the show about puppies on @channel5_tv  great show  but im a little concerned over a play area they have the puppies in  there's clearly huge  sharp nails poking out of the tyres the pups play in...,3646.25,"['3646.25', '3621.00', '3604.80', '3608.80', '3549.00']"
2018-01-18T12:01:06,Market Now: Auto stocks tank; Apollo Tyres  TVS Motor plunge 4% ,3646.25,"['3646.25', '3621.00', '3604.80', '3608.80', '3549.00']"
2018-01-18T07:25:45,"Seriously? Stroll is a genuinely quick guy  Sirotkin is the best ""filler"" option until they get a better driver. Kubica only outpaced Sirotkin because his tyres were 2 or 3 compounds softer...",3646.25,"['3646.25', '3621.00', '3604.80', '3608.80', '3549.00']"
2018-01-18T01:44:25,Your first look at all-new Top Gear TV s25... ,3646.25,"['3646.25', '3621.00', '3604.80', '3608.80', '3549.00']"
2018-01-30T21:32:15,#BeforeWeDie Why do the good guys never shoot out the bad guys’ tyres - in this of any other tv series?,3417.75,"['3417.75', '3564.20', '3588.45', '3465.80', '3423.25']"
2018-01-30T10:37:14,Last week  we spoke with @channel5_tv's @5_News about how we're campaigning to change this vital law! Unfortunately  the longer there's a lack of legislation in place that prevents the use of dangerously old tyres - then the longer public safety is at risk.  #OldTyresKill,3417.75,"['3417.75', '3564.20', '3588.45', '3465.80', '3423.25']"
2018-03-23T16:33:29,Plz give bike tyres tv add too  @JKTyreCorporate,3184.30,"['3184.30', '3188.15', '3195.65', '3217.65', '3265.45']"
2018-03-23T13:43:34,We have Hero MotoCorp  Apollo Tyres  Kia  Isuzu Motors Rockman and 16 ancillary units of Kia in Rayalaseema. Very soon Ashok Leyland  Bharat Forge and TVS Sundaram Brake Linings to follow. ,3184.30,"['3184.30', '3188.15', '3195.65', '3217.65', '3265.45']"
2018-03-23T06:51:14,Yep I have  it ! They have changed it a bit couldn't get it going FP1 but going in FP2  it's £19.99 hope it's not going to cut out but I still like it to see the gaps etc not impressed with info on the TV . Also for tyres info,3184.30,"['3184.30', '3188.15', '3195.65', '3217.65', '3265.45']"
2018-03-23T04:33:37,It's great If there can be optional model with Tourer features Travel suspension Straight broad seat with pillon comfort Straight comfortable riding posture Windshield TVS ATT tyres  dual ABS etc It will be greater for customers as many wish to travel long in comfort with pillon,3184.30,"['3184.30', '3188.15', '3195.65', '3217.65', '3265.45']"
2018-02-10T23:26:19,Yesterday - 2 new tyres for this thing  clothes washing  binge watching TV  dinner for daughter's 21st.  Today - gardening  binge TV  iron shirts pic.twitter.com/UesAceCZfW,3642.40,"['3642.40', '3644.90', '3634.95', '3696.50', '3651.20']"
2018-02-10T16:34:55,Great you finally had a go  Tiff. Next time  race mode & press the left indicator stalk. Cup 2 tyres  From April 2017 they lowered the seats a bit.  Thanks @lovecars,3642.40,"['3642.40', '3644.90', '3634.95', '3696.50', '3651.20']"
2018-02-10T12:56:41,TVS Tyres makes a mark at AUTO EXPO 2018 with latest range  ,3642.40,"['3642.40', '3644.90', '3634.95', '3696.50', '3651.20']"
2018-02-10T10:00:07,ETAuto | AutoExpo2018: TVS Tyres makes a mark with latest range ,3642.40,"['3642.40', '3644.90', '3634.95', '3696.50', '3651.20']"
2018-02-10T08:56:39,"TVS ""Tyres makes a mark at AUTO EXPO 2018"" with latest range  ",3642.40,"['3642.40', '3644.90', '3634.95', '3696.50', '3651.20']"
2018-02-10T02:01:46,TVS Tyres makes a mark at AUTO EXPO 2018 with latest range.. ,3642.40,"['3642.40', '3644.90', '3634.95', '3696.50', '3651.20']"
2018-02-20T17:31:37,True.Where do criminals stay? They're  known to us.We have to fight together.They've stolen radios tv's sound systems  phones  tyres from me,3749.20,"['3749.20', '3702.35', '3650.10', '3665.70', '3755.95']"
2018-02-20T11:25:15,Make your rides comfortable and safe with the super grip tread button tyres of TVS StaR City+ Dual Tone. To know more visit: ,3749.20,"['3749.20', '3702.35', '3650.10', '3665.70', '3755.95']"
2018-04-13T20:53:42,DESTINIES ON FLAT TYRES ,3631.90,"['3631.90', '3601.00']"
2018-04-13T20:53:34,DEFLATOR OF DESTINY-TYRES ,3631.90,"['3631.90', '3601.00']"
2018-04-13T07:54:27,TVS Tyres New TVC Ad 2017 Hindi Tv Ad Ringtone Download ,3631.90,"['3631.90', '3601.00']"
2018-01-12T18:03:02,A start is not a pit stop! Throughout the 80s when I was racing Group C cars the tyres and fuel were often done quicker than the driver change. You had to be quick! ,3721.05,"['3721.05', '3663.00', '3609.10', '3613.65', '3646.25']"
2018-01-12T11:55:47,APOLLO TYRES Daily Chart... $APOLLOTYRE ,3721.05,"['3721.05', '3663.00', '3609.10', '3613.65', '3646.25']"
2018-01-12T11:48:29,Daytime TV is so crap  off work ill and I’m sat watching how giant tyres are made,3721.05,"['3721.05', '3663.00', '3609.10', '3613.65', '3646.25']"
2018-01-12T10:00:40,Bike is fucked... again. Unless the kids are stabbing the tyres in the night  I’m blaming the roads.,3721.05,"['3721.05', '3663.00', '3609.10', '3613.65', '3646.25']"
2018-01-10T14:32:36,Black and white TV Ads especially  ceat tyres  with rhino ads,3737.85,"['3737.85', '3741.20', '3721.05', '3663.00', '3609.10']"
2018-01-10T03:57:05,TVS   Srichakra Tyres Are under Moving to Fresh high,3737.85,"['3737.85', '3741.20', '3721.05', '3663.00', '3609.10']"
2018-01-14T18:07:40,MRF MoGrip FMSCI National Supercross 2018 Round-1 Kochi More Details Click Here  ,3663.00,"['3663.00', '3609.10', '3613.65', '3646.25', '3621.00']"
2018-01-14T15:57:13,"If #Roku were a ""third wheel""  it would (at least) be one you can rely on when needed - like a ""snow tyre"" - for #streaming content that your other wheels/tyres (i.e. devices) aren't equipped to deal with!#RokuUK devices are still the closest to a ""one box solution"" for UK TV",3663.00,"['3663.00', '3609.10', '3613.65', '3646.25', '3621.00']"
2018-01-11T23:09:34,Dawn Butler shouldn't be let anywhere near a free form question and answer TV program...Im just waiting for the sound of screeching tyres and a massive collision,3741.20,"['3741.20', '3721.05', '3663.00', '3609.10', '3613.65']"
2018-01-11T19:51:00,@tiff_tv FYI - Pirelli on why it won't call its tyres hard/medium/soft at each race: ,3741.20,"['3741.20', '3721.05', '3663.00', '3609.10', '3613.65']"
2018-01-11T13:58:13,I liked a @YouTube video ,3741.20,"['3741.20', '3721.05', '3663.00', '3609.10', '3613.65']"
2018-01-11T05:27:14,Dear Naresh  We still haven't received your contact details so we are closing this request  if you need further support please email us on: [email] Thank You   Customer Care TVS Tyres,3741.20,"['3741.20', '3721.05', '3663.00', '3609.10', '3613.65']"
2018-03-05T11:52:57,Joined in our 1st French protest today to save the closure of a class at our daughter's school. Main road blocked  tv crew  but no tyres burnt! #whatdowewant #loveFrance #school #newlifeinfrancepic.twitter.com/tMUeUypLd1,3677.80,"['3677.80', '3670.45', '3601.00', '3580.10', '3495.00']"
2018-03-05T10:52:07,Just had it confirmed my tyre sponsor for the second year is @Maxxis_Tyres and I am over the moon - absolutely love what I do - love it pic.twitter.com/XgI4WbnSAk,3677.80,"['3677.80', '3670.45', '3601.00', '3580.10', '3495.00']"
2018-03-05T06:15:02,AutoExpo2018: TVS Tyres makes a mark with latest range - ET Auto ,3677.80,"['3677.80', '3670.45', '3601.00', '3580.10', '3495.00']"
2018-03-05T00:12:52,Looking forward to F1 TV! But now  during #F1Testing   could you please ALSO mention the tyres used in your timesheet? It's nice to know the laptimes  but it's useless if you don't show the tyres used  at the same time. Like @SkySportsF1 in 2016 @theinsidelinehq #F1pic.twitter.com/JJQOpehyTT,3677.80,"['3677.80', '3670.45', '3601.00', '3580.10', '3495.00']"
2018-01-22T18:42:09,Beautiful Lady Turning Tyres To Furniture In Port Harcourt ,3604.80,"['3604.80', '3608.80', '3549.00', '3507.35', '3450.45']"
2018-01-22T18:28:36,Let #FormulaE do all the electric racing/development for cars. Let #f1 be about beauty noise small wings smooth bodywork and wide tyres! Oh to see these race again would be so beautiful pic.twitter.com/tBOyFvbMxB,3604.80,"['3604.80', '3608.80', '3549.00', '3507.35', '3450.45']"
2018-01-22T15:45:05,Awesome!!! Nigerian Lady Creates Beautiful Brand New Furniture With Condemned Tyres Gotten From Dustbins (See Photos) - ,3604.80,"['3604.80', '3608.80', '3549.00', '3507.35', '3450.45']"
2018-01-22T15:43:37,Awesome!!! Nigerian Lady Creates Beautiful Brand New Furniture With Condemned Tyres Gotten From Dustbins (See Photos) - ,3604.80,"['3604.80', '3608.80', '3549.00', '3507.35', '3450.45']"
2018-01-22T15:42:17,......sat next to my 1989 2CV and the tyres on the Deuche look fat in comparison to the tyres on the Morris. ,3604.80,"['3604.80', '3608.80', '3549.00', '3507.35', '3450.45']"
2018-01-22T15:42:06,Awesome!!! Nigerian Lady Creates Beautiful Brand New Furniture With Condemned Tyres Gotten From Dustbins (See Photos) - ,3604.80,"['3604.80', '3608.80', '3549.00', '3507.35', '3450.45']"
2018-01-22T15:40:05,Just watched that test on YouTube. As mentioned by someone else  you should have tested the twin-engined 4-wheel-drive 2CV Sahara. That would have shit all over the C-Crosser. As regards the narrow tyres  I have a 1932 Morris Minor (the original pre-war version) in my garage...,3604.80,"['3604.80', '3608.80', '3549.00', '3507.35', '3450.45']"
2018-01-22T12:10:51,Meet The Nigerian Lady Who Creates Beautiful Brand New Furnitures With Condemned Used Tyres Gotten From Dustbins (Photos) ,3604.80,"['3604.80', '3608.80', '3549.00', '3507.35', '3450.45']"
2018-01-22T10:52:06,Must be on some amazing tyres,3604.80,"['3604.80', '3608.80', '3549.00', '3507.35', '3450.45']"
2018-01-25T22:50:35,"So it's ok for any member of the public to ""play games"" in their cars and screech their tyres then?  It's a TV programme not law enforcement so they should stay within the law unless they have special dispensation from the law?",3507.35,"['3507.35', '3450.45', '3417.75', '3564.20', '3588.45']"
2018-01-25T02:03:33,CEAT TYRES LOOKING GOOD $CEATLTD ,3507.35,"['3507.35', '3450.45', '3417.75', '3564.20', '3588.45']"
2018-01-24T17:13:20,As far as i concern and #bjp s leader who expose today by @republic TV said that there is no money required 4 burning buses or tyres,3549.00,"['3549.00', '3507.35', '3450.45', '3417.75', '3564.20']"
2018-01-24T13:46:05,No other way unfortunately  and we all pay in the end. Mattresses  curtains  household  builders rubbish  and garden waste don't fit in my plastic carrier bag. Oh  not forgetting the occasional freezer  washing machine  tv  car tyres and so on. I can feel my blood boiling now ,3549.00,"['3549.00', '3507.35', '3450.45', '3417.75', '3564.20']"
2018-02-25T18:11:28,Avon tyres Ltd edition...... What nunber is it,3755.95,"['3755.95', '3748.35', '3769.30', '3706.45', '3677.80']"
2018-02-25T13:55:36,Apollo X Football Khel hai ye Khel Hai Ye Apolo Tyres Tv ad Song Free Download ,3755.95,"['3755.95', '3748.35', '3769.30', '3706.45', '3677.80']"
2018-02-25T12:41:13,Matt. Have a word with Dorna. Tv director totally missed showing bikes re-entering race when 2nd group changed tyres. Tool. otherwise great racing. ,3755.95,"['3755.95', '3748.35', '3769.30', '3706.45', '3677.80']"
2018-02-25T11:42:40,There is no more curling on TV. People are wandering the streets confused  pushing tyres around industrial estate car parks with brooms stolen from B&Q. A lone pigeon coos “Sweep!”,3755.95,"['3755.95', '3748.35', '3769.30', '3706.45', '3677.80']"
2018-03-29T20:10:43,"@channel5_tv How can you get away with your continuity announcer saying ""this is a brand new series of Can't Pay We'll Take It Away"" when I've seen this before. Gary and Connor go outside to find their tyres vandalised.",3265.45,"['3265.45', '3442.95', '3449.05', '3578.90', '3590.20']"
2018-03-29T12:42:14,Lehmann has believed too much of the reviews close insider mates like Warne and Clarke gave him  pumping up his tyres constantly on TV... He is responsible for the shit win at all costs BS culture. He should be clicking his heels we don't ask for his money back,3265.45,"['3265.45', '3442.95', '3449.05', '3578.90', '3590.20']"
2018-03-29T06:14:44,If you want to have faster cars behind slower cars  give free choice if tyres so they can all start on any tyre and can go all through the race on one set if they want. @tiff_tv @Francejohn1,3265.45,"['3265.45', '3442.95', '3449.05', '3578.90', '3590.20']"
2018-03-29T04:14:01,It's got a joker lap it's called tyre changing  something that isn't needed as current tech allows them to build tyres for a whole race.,3265.45,"['3265.45', '3442.95', '3449.05', '3578.90', '3590.20']"
2018-03-29T00:11:22,I love F1 so much but now I'm loosing the appeal it's boring tyres last all race only one stop   no live telemetry on TV for us viewers to enjoy nothing it's getting shit by the minute by the bucketload and there's another trend clearly antiferrari but guess what Ferrari will win,3265.45,"['3265.45', '3442.95', '3449.05', '3578.90', '3590.20']"
2018-04-02T22:59:45,@readyplayerone is one of the best cinematic experiences of my lifetime...was it just me or did the batmobiles screeching tyres sound like the Adam West TV tune??? pic.twitter.com/NEwS98qAMR,3265.45,"['3265.45', '3442.95', '3449.05', '3578.90', '3590.20']"
2018-04-02T16:57:12,Looks like sticking me cyclo-cross tyres on me 700c and getting dirty lol x,3265.45,"['3265.45', '3442.95', '3449.05', '3578.90', '3590.20']"
2018-04-02T12:21:10,APOLLO TYRES - Good to Buy!!! $APOLLOTYRE ,3265.45,"['3265.45', '3442.95', '3449.05', '3578.90', '3590.20']"
2018-04-02T09:54:34,Mercedes Benz Cls 500 Full loaded ( Camera   Leather Seats   Sunroof   Sensors   Tv   Gps   AMG ketback    AMG rims ..etc)  NBk Dealer Service  Single Owner  5 New Tyres Just Renewed One Year registeration Model 2007 Miles 80 000 Only Fixed Price 27 000 Qr  # 77266290 pic.twitter.com/m6y0vbA3lp,3265.45,"['3265.45', '3442.95', '3449.05', '3578.90', '3590.20']"
2018-04-02T09:53:25,Mercedes Benz Cls 500 Full loaded ( Camera   Leather Seats   Sunroof   Sensors   Tv   Gps   AMG ketback    AMG rims ..etc)  NBk Dealer Service  Single Owner   5 New Tyres One Year registeration Model 2007 Miles 80 000 Only Fixed Price 27 000 Qr Contact # 77266290 pic.twitter.com/ciJhJD8szA,3265.45,"['3265.45', '3442.95', '3449.05', '3578.90', '3590.20']"
2018-01-16T15:04:26,Market Now: Auto stocks crack; Apollo Tyres  TVS Motor down 3% [-0.11]: ,3609.10,"['3609.10', '3613.65', '3646.25', '3621.00', '3604.80']"
2018-01-16T10:01:00,Market Now: Auto stocks crack; Apollo Tyres  TVS Motor down 3% ,3609.10,"['3609.10', '3613.65', '3646.25', '3621.00', '3604.80']"
2018-02-28T16:36:25,Nice one Tiff  Maybe if Pirelli had better Wet tyres they'd be able to get them working lol,3769.30,"['3769.30', '3706.45', '3677.80', '3670.45', '3601.00']"
2018-02-28T16:26:40,@ManCityHelp Will the FA WSL Continental Tyres Cup final be on TV?,3769.30,"['3769.30', '3706.45', '3677.80', '3670.45', '3601.00']"
2018-02-28T16:05:47,Not going above 5C is the more significant issue as @pirellisport haven't quite sorted out the studded tyres yet,3769.30,"['3769.30', '3706.45', '3677.80', '3670.45', '3601.00']"
2018-02-28T15:42:17,Nah..but most recruitment comes from Ralco & TVS tyres,3769.30,"['3769.30', '3706.45', '3677.80', '3670.45', '3601.00']"
2018-02-28T14:15:39,"People need to save money on tyres so they can get the latest iPhone  trip to Euro Disney  Elizabeth Duke 9ct Gold Clown Pendant  60"" TV  because that is more important than life itself.",3769.30,"['3769.30', '3706.45', '3677.80', '3670.45', '3601.00']"
2018-02-28T11:23:49,The nets next to their tyres reminds me of TV antennas.,3769.30,"['3769.30', '3706.45', '3677.80', '3670.45', '3601.00']"
2018-02-28T09:37:39,Then you stop eating pineapples  bananas and other goods from other countries. And also stop buying Philips bulbs ( Nietherlands)  Samsung/LG/Philips flatscreen TVs(Hungary  Poland  Slovakia) and tyres (France  Poland  Germany)  power tools. Stop import at all.,3769.30,"['3769.30', '3706.45', '3677.80', '3670.45', '3601.00']"
2018-02-28T07:03:47,Chance for sponsors: A few slow laps with full wet tyres cutting one inch snow layer will be broadcast in TV news... ,3769.30,"['3769.30', '3706.45', '3677.80', '3670.45', '3601.00']"
2018-02-08T18:20:50,The awesome & highly capable @TataMotors Hexa wins the UV/MPV of the Year honours at the 2017 TImes Auto Awards in partnership with @evoIndia & @FastBikesIndia & powered by TVS Tyres pic.twitter.com/gXRemYxXNg,3589.20,"['3589.20', '3627.10', '3642.40', '3644.90', '3634.95']"
2018-02-08T17:20:03,#TVSTYRES- Streets Are Filled With Idiots #Media(Off Late)- Is So Full Of Morons #Period ,3589.20,"['3589.20', '3627.10', '3642.40', '3644.90', '3634.95']"
2018-02-08T14:32:43,The Land Rover Discovery wins the Luxury SUV of the Year honours at the 2017 TImes Auto Awards in partnership with @evoIndia & @FastBikesIndia & powered by TVS Tyres pic.twitter.com/6faWta2Myf,3589.20,"['3589.20', '3627.10', '3642.40', '3644.90', '3634.95']"
2018-02-08T13:44:44,The Harley-Davidson Street Bob is the Cruiser of the Year at the 2017 TImes Auto Awards in partnership with @evoIndia & @FastBikesIndia & powered by TVS Tyres pic.twitter.com/wNpjy8ZlY7,3589.20,"['3589.20', '3627.10', '3642.40', '3644.90', '3634.95']"
2018-02-08T13:44:15,The Tata Nexon is the Compact SUV of the Year at the 2017 TImes Auto Awards in partnership with @evoIndia & @FastBikesIndia & powered by TVS Tyres pic.twitter.com/IqWrohmUkG,3589.20,"['3589.20', '3627.10', '3642.40', '3644.90', '3634.95']"
